smiles	kegg_id	formal_charge
O=C([O-])CCCCC(=O)[O-]	['C06104']	-2
N=C(N)NCCC[C@@H](N)C(=O)[O-]	['C00792']	-1
N=C(N)NCCC[C@H](N)C(=O)[O-]	['C00062']	-1
N[C@H](C(=O)[O-])[C@H]([O-])CO	['C06056']	-2
CC(C)(CO)[C@@H]([O-])C(=O)[O-]	['C00522', 'C00522']	-2
N[C@@H](CCC(=O)[N-]CCCC[NH3+])C(=O)[O-]	['C15699']	-1
[O-]c1ccccc1	['C00146']	-1
NC(=O)[O-]	['C01563']	-1
O=C1CCCCC1[O-]	['C01147']	-1
CN1CC(=O)[N-]C1=O	['C02565']	-1
CN(CC(=O)[O-])C([NH-])=O	['C01043']	-2
O=C1CC[C@H](C(=O)[O-])N1	['C02237']	-1
O=C1CC[C@@H](C(=O)[O-])N1	['C01879']	-1
O=C([O-])C(=O)CS	['C00957', 'C00957']	-1
O=c1cccccc1[O-]	['C15474']	-1
C[C@H](N)C(=O)[O-]	['C00041']	-1
C[C@@H](N)C(=O)[O-]	['C00133']	-1
CC(N)C(=O)[O-]	['C01401']	-1
O=C([O-])C(=O)C[S-]	['C00957']	-2
CC(C)(O)C(=O)C(=O)[O-]	['C04181', 'C04181']	-1
O=CCCC(=O)C(=O)[O-]	['C00433']	-1
Cc1cccc2c1[C@@H]([O-])[C@@H](O)C=C2	['C14083']	-1
O=COP(=O)([O-])[O-]	['C02405']	-2
CC(=O)CC(O)CC(=O)[O-]	['C16272', 'C16272']	-1
CNCCOP(=O)([O-])O	['C01210']	-1
O=C([O-])CCCC(=O)O	['C00489']	-1
CC(C)/C(=C/C(=O)[O-])C(=O)O	['C02631']	-1
C[C@H](O)[C@@H](N)C(=O)[O-]	['C00820', 'C00820']	-1
C[C@@H](O)[C@H](N)C(=O)[O-]	['C00188', 'C00188']	-1
C[C@H](O)[C@H](N)C(=O)[O-]	['C05519', 'C05519']	-1
N[C@@H](CCO)C(=O)[O-]	['C00263', 'C00263']	-1
NCCCC[N-]C(=O)CC[C@H](N)C(=O)O	['C15699']	-1
CC(C)/C(=C/C(=O)O)C(=O)[O-]	['C02631']	-1
CC(=O)N([O-])CCCC[C@H](N)C(=O)O	['C03955']	-1
C=Cc1cccc(O)c1[O-]	['C07085']	-1
O=C([O-])/C=C\C(=O)O	['C01384']	-1
O=C([O-])/C=C/C(=O)O	['C00122']	-1
CN(C)CCP(=O)([O-])O	['C05680']	-1
C=CCC(CCC)C(=O)[O-]	['C16648']	-1
O=C([O-])C(=O)O	['C00209']	-1
O=CC(=O)CCC(=O)[O-]	['C02800']	-1
C[NH+](C)CCOP(=O)([O-])[O-]	['C13482']	-1
NCCCCCC(=O)[O-]	['C02378']	-1
[O-]c1nc([O-])nc(O)n1	['C06554']	-2
CCCC(CCCO)C(=O)[O-]	['C16650', 'C16650']	-1
[NH-]C(=O)[C@H]([O-])c1ccccc1	['C07301']	-2
[NH3+]CCOP(=O)([O-])[O-]	['C00346']	-1
[O-]c1ccc(CCO)cc1	['C06044', 'C06044']	-1
O=C1CCC(C(=O)[O-])=CN1	['C04226']	-1
[O-]C/C=C\Cl	['C06612']	-1
[O-]C/C=C/Cl	['C06611']	-1
N/C(=N/O)NCCC[C@H](N)C(=O)[O-]	['C05933']	-1
O=C([O-])CCC(=O)[O-]	['C00042']	-2
O=P([O-])([O-])Oc1ccccc1	['C02734']	-2
O=C([O-])CSCC(=O)[O-]	['C14872']	-2
C/C=C\C(CCC)C(=O)[O-]	['C16654']	-1
CC(=O)[C@@H]([O-])[C@H](O)C[C@H](N)C(=O)[O-]	['C16850']	-2
N[C@H](C(=O)[O-])[C@H](O)C[O-]	['C06056', 'C06056']	-2
NCC[C@@H](O)[C@@H](C(=O)[O-])N1CCC1=O	['C06658', 'C06658']	-1
N=C(N)NCCCC(=O)C(=O)[O-]	['C03771']	-1
O=C(O)CS(=O)(=O)[O-]	['C14179']	-1
C[C@@H](N)C(=O)N[C@H](C)C(=O)[O-]	['C00993']	-1
N[C@H](CCC[C@H](N)C(=O)[O-])C(=O)[O-]	['C00680']	-2
N[C@@H](CCC[C@H](N)C(=O)[O-])C(=O)[O-]	['C00666']	-2
O=C([O-])CC(=O)[O-]	['C00383']	-2
CC(=O)[N-]c1ccc(O)cc1	['C06804']	-1
NCCCC[C@H](NC(=O)CCN)C(=O)[O-]	['C05341']	-1
CC(C)c1ccc(C[O-])cc1	['C06576']	-1
CC(=O)[N-]CCCCC(=O)O	['C03087']	-1
O=C([O-])C#CC(=O)O	['C03248']	-1
NCCCCC(=O)[O-]	['C00431']	-1
N[C@H](CCC[C@H](N)C(=O)[O-])C(=O)O	['C00680']	-1
N[C@@H](CCC[C@H](N)C(=O)O)C(=O)[O-]	['C00666']	-1
N[C@H](CCC[C@H](N)C(=O)O)C(=O)[O-]	['C00680']	-1
[O-]c1[n-]c2ccccc2c1O	['C02775']	-2
O=C([O-])CCCCC(=O)O	['C06104']	-1
CC(C)CCCCCCC/C=C\C(=O)[O-]	['C18206']	-1
NCCCC[C@H]([N-]C(=O)CCN)C(=O)O	['C05341']	-1
N[C@H]1CC(=O)[C@H]([O-])[C@@H](O)[C@@H]1O	['C17581']	-1
O=C[N-]C(=O)/C=C\C(=O)[O-]	['C18232']	-2
C[C@@H]([O-])[C@H]([NH3+])C(=O)[O-]	['C00188']	-1
C[C@H]([O-])[C@H]([NH3+])C(=O)[O-]	['C05519']	-1
C[C@H]([O-])[C@@H]([NH3+])C(=O)[O-]	['C00820']	-1
[O-]c1cc2[n-]ccc2cc1O	['C05578']	-2
[O-]c1cc2cc[n-]c2cc1O	['C05578']	-2
CC(=O)[N-]N	['C07447']	-1
[O-]c1ccnc2c([O-])cccc12	['C05637']	-2
O=CCC(CO)C(=O)[O-]	['C04106', 'C04106']	-1
C=Cc1ccc([O-])c([O-])c1	['C06224']	-2
[NH3+][C@H](C[O-])C(=O)[O-]	['C00740']	-1
[NH3+]C(C[O-])C(=O)[O-]	['C00716']	-1
[NH3+][C@@H](C[O-])C(=O)[O-]	['C00065']	-1
O=C([O-])[C@@H]1CC[C@H]2CC(=O)N21	['C17367']	-1
O=C([O-])CP(=O)([O-])O	['C05682', 'C05682']	-2
[O-]C1CCCCC1	['C00854']	-1
C[N-]C(N)=O	['C16363']	-1
CC(C)(O)[C@@H](O)C(=O)[O-]	['C04272', 'C04272', 'C04272']	-1
N=C(N)NCCCC([NH-])=O	['C03078']	-1
[NH-]C(=O)NC(=O)[O-]	['C01010']	-2
O=Cc1ccccc1[O-]	['C06202']	-1
[O-]c1ccc2nccc([O-])c2c1	['C05639']	-2
C[C@@H](N[C@@H](CCCCN)C(=O)[O-])C(=O)O	['C04020']	-1
O=C1Nc2ccccc2C1[O-]	['C11130']	-1
O=S(=O)([O-])c1cccc(O)c1[O-]	['C06336']	-2
O=C([O-])CCCCCC(=O)[O-]	['C02656']	-2
O=C(O)/C([O-])=C/c1ccccc1	['C02763']	-1
O=C1CC(=O)[N-]C(=O)[N-]1	['C00813']	-2
CC1([O-])C(=O)Nc2ccccc21	['C05834']	-1
[NH-]C(=O)CCCCN	['C00990']	-1
CC(=O)[C@@H](O)[C@H]([O-])C[C@H](N)C(=O)[O-]	['C16850', 'C16850']	-2
C[C@@H]1O[C@@H]1P(=O)([O-])[O-]	['C06454']	-2
O=Cc1cccc([O-])c1	['C03067']	-1
O=c1cc([O-])c2ccccc2[n-]1	['C16716']	-2
O=C(O)c1ccc(S(=O)(=O)[O-])cc1	['C02236']	-1
CC(C(=O)[O-])C(=O)[O-]	['C02170']	-2
O=C([O-])[C@H](O)CO	['C00258', 'C00258', 'C00258']	-1
C=CCc1ccc([O-])cc1	['C16930']	-1
CC(=O)[C@@H](O)[C@H](O)C[C@H](N)C(=O)[O-]	['C16850', 'C16850', 'C16850']	-1
O=C1CC([O-])c2ccccc21	['C07720']	-1
[O-]c1ccccc1O	['C00090']	-1
[O-]CCc1c[n-]c2ccccc12	['C00955']	-2
NC(=O)OP(=O)([O-])O	['C00169', 'C00169']	-1
C[C@H](N)[C@H]([O-])c1ccccc1	['C16719']	-1
C[C@H](N)[C@@H]([O-])c1ccccc1	['C08300']	-1
O=C([O-])[C@@H](O)CS	['C05823', 'C05823', 'C05823']	-1
CSCCCCCCCC(=O)C(=O)[O-]	['C17228']	-1
[NH-]C(=O)[C@H](O)c1ccccc1	['C07301', 'C07301']	-1
Cc1ccc([O-])c(C)c1	['C14582']	-1
CC[C@@](C)(O)[C@@H](O)C(=O)[O-]	['C06007', 'C06007', 'C06007']	-1
N[C@@H](C(=O)[O-])[C@@H](O)[C@H](O)[C@H]([O-])CO	['C03752', 'C03752', 'C03752']	-2
CCCC(CCC(=O)[O-])C(=O)O	['C16658']	-1
O=C([O-])Cc1c[n-]cn1	['C02835']	-2
O=c1ccc2ccc([O-])cc2o1	['C09315']	-1
C[C@@H]1O[C@@H]1P(=O)([O-])O	['C06454']	-1
[O-][C@H](CO)[C@@H](O)CO	['C00503']	-1
[O-][C@@H](CO)[C@H](O)CO	['C00503']	-1
CCCC(CC(=O)[O-])C(=O)O	['C16657']	-1
O=S(=O)([O-])c1cccc([O-])c1O	['C06336']	-2
O=c1ccc2cc([O-])c([O-])cc2o1	['C09263']	-2
C=C(CC(=O)[O-])C(=O)O	['C00490']	-1
Cc1ccc(C(=O)[O-])cc1	['C01454']	-1
NCCCC(=O)C(=O)[O-]	['C01110']	-1
O=C([O-])c1ccc(S(=O)(=O)[O-])cc1	['C02236']	-2
CN(C)CCc1ccc([O-])cc1	['C06199']	-1
C[C@@H](N[C@@H](CCCCN)C(=O)[O-])C(=O)[O-]	['C04020']	-2
CN(CC(=O)[O-])C(=N)N	['C00300']	-1
CN(C)Cc1c[n-]c2ccccc12	['C08304']	-1
[NH-]C(=O)C(N)CCC(=O)[O-]	['C16673']	-2
CSCCCCCCCCC(=O)C(=O)[O-]	['C17232']	-1
[NH-]C(=O)CC[C@@H](N)C(=O)[O-]	['C00819']	-2
[NH-]C(=O)CC[C@H](N)C(=O)[O-]	['C00064']	-2
C=Cc1cccc([O-])c1O	['C07085']	-1
O=C1Cc2ccccc2[N-]1	['C12312']	-1
O=C([O-])CSCC(=O)O	['C14872']	-1
NCCCCNC(=O)CC[C@H](N)C(=O)[O-]	['C15699']	-1
CC(C)(CO)[C@@H](O)C(=O)[O-]	['C00522', 'C00522', 'C00522']	-1
NCC(F)C(=O)[O-]	['C16632']	-1
C=C(C[C@H](N)C(=O)[O-])C([NH-])=O	['C01109']	-2
O=C([O-])[C@H]1CC[C@H]([O-])CC1	['C04404']	-2
CCCC(CC(=O)O)C(=O)[O-]	['C16657']	-1
[NH-]C(=O)C[C@H](N)C(=O)[O-]	['C00152']	-2
O=C([O-])C#CC(=O)[O-]	['C03248']	-2
CC[C@H](C)[C@H](N)C(=O)[O-]	['C00407']	-1
CC(N)C(=O)CCCCCC(=O)[O-]	['C01092']	-1
O=C([O-])CCCCCC(=O)O	['C02656']	-1
N[C@@H](C(=O)[O-])[C@@H]([O-])[C@H](O)[C@H](O)CO	['C03752']	-2
CC(=O)C(O)COP(=O)([O-])[O-]	['C15556', 'C15556']	-2
CC1C(=O)[N-]C(=O)[N-]C1=O	['C05281']	-2
NC(CO)C(=O)[O-]	['C00716', 'C00716']	-1
N[C@H](CO)C(=O)[O-]	['C00740', 'C00740']	-1
N[C@@H](CO)C(=O)[O-]	['C00065', 'C00065']	-1
O=C([O-])[C@H](O)C(=O)C[O-]	['C03064', 'C03064']	-2
C=C(C(=O)O)C(C)C(=O)[O-]	['C02295']	-1
O=C([O-])/C([O-])=C/c1ccccc1	['C02763']	-2
O=P([O-])(O)OP(=O)(O)O	['C00013']	-1
N=CNCC(=O)[O-]	['C02718']	-1
CC/C=C(\CCC)C(=O)[O-]	['C16653']	-1
CC(=O)[N-]c1ccc([O-])cc1	['C06804']	-2
CC(=O)/C=C/c1ccc([O-])cc1	['C12088']	-1
[O-]Cc1ccc2c(c1)[C@@H](O)[C@@H](O)C=C2	['C14104']	-1
O=C1CCNC(=O)[N-]1	['C00429']	-1
C[S-]	['C00409']	-1
N#C[C@@H]([O-])c1ccc([O-])cc1	['C03742']	-2
CNCCc1c[n-]c2ccccc12	['C06213']	-1
[NH3+][C@@H](CC[O-])C(=O)[O-]	['C00263']	-1
[NH-]C(=O)N[C@H](N)C(=O)[O-]	['C02091']	-2
O=C([O-])[C@H]1NCC[C@@H]1[O-]	['C05147']	-2
C[C@@H](N[C@@H](CCCCN)C(=O)O)C(=O)[O-]	['C04020']	-1
NC1(C(=O)[O-])CC1	['C01234']	-1
[O-]CCc1ccccc1	['C05853']	-1
O=C([O-])c1ccccc1	['C00180']	-1
O=C(O)/C=C(\[O-])C(=O)[O-]	['C03981']	-2
C[C@H]([O-])c1ccccc1	['C11348']	-1
O=CCc1c[n-]c2ccc([O-])cc12	['C05634']	-2
NCCCC(=O)[O-]	['C00334']	-1
Nc1ccccc1S(=O)(=O)[O-]	['C06333']	-1
Cc1cccc([O-])c1C(=O)[O-]	['C02657']	-2
C[C@H](C[NH3+])OP(=O)([O-])[O-]	['C04122']	-1
[NH3+]CC(O)P(=O)([O-])[O-]	['C05678']	-1
O=S(=O)([O-])c1ccc(O)c([O-])c1	['C06674']	-2
[O-]C[C@H]1OC(O)C[C@@H]1[O-]	['C01801']	-2
Cc1cccc(C(=O)[O-])c1[O-]	['C14088']	-2
CC(C[C@H](N)C(=O)[O-])C(=O)O	['C06234']	-1
[O-]C1c2ccccc2C2OC2C1[O-]	['C14784']	-2
C[C@H](C(=O)O)[C@H](N)C(=O)[O-]	['C03618']	-1
Cc1ccc(C(=O)[O-])c([O-])c1	['C14103']	-2
N[C@H]1CC(=O)[C@H]([O-])[C@@H]([O-])[C@@H]1O	['C17581']	-2
[O-]c1[nH]c2ccccc2c1[O-]	['C02775']	-2
O=C1CCC(C(=O)[O-])CC1	['C03767']	-1
O=C1[N-]C(=O)C(F)CN1	['C16630']	-1
CC(=O)N(O)CCCC[C@H](N)C(=O)[O-]	['C03955']	-1
N[C@H]1C[C@@H]([NH3+])[C@H]([O-])[C@@H]([O-])[C@@H]1O	['C02627']	-1
N[C@@H]1C[C@H]([NH3+])[C@@H]([O-])[C@H]([O-])[C@H]1O	['C02627']	-1
N[C@@H](CSCC[C@H]([NH3+])C(=O)[O-])C(=O)[O-]	['C02291']	-1
CNCCc1c[n-]c2ccc([O-])cc12	['C06212']	-2
O=C(OP(=O)([O-])[O-])c1ccccc1	['C06206']	-2
NC(=O)NCC(F)C(=O)[O-]	['C16631', 'C16631']	-1
O=S(=O)([O-])c1ccc([O-])c(O)c1	['C06674']	-2
Cc1cc(O)c([O-])cc1[O-]	['C18317']	-2
N[C@@H](CCSC[C@H]([NH3+])C(=O)[O-])C(=O)[O-]	['C02291']	-1
N[C@@H](CCSC[C@H](N)C(=O)[O-])C(=O)[O-]	['C02291']	-2
N[C@@H](CCC[C@H]([NH3+])C(=O)[O-])C(=O)[O-]	['C00666']	-1
N[C@@H](CCC[C@@H]([NH3+])C(=O)[O-])C(=O)[O-]	['C00680']	-1
N[C@H](CCC[C@H]([NH3+])C(=O)[O-])C(=O)[O-]	['C00680']	-1
C[C@@H]1NCCc2cc([O-])c(O)cc21	['C09642']	-1
[O-]CCc1c[nH]c2ccccc12	['C00955']	-1
N[C@@H](CC[PH](=O)O)C(=O)[O-]	['C17962']	-1
CCCC(CCC(=O)O)C(=O)[O-]	['C16658']	-1
C[C@@H]1NCCc2cc([O-])c([O-])cc21	['C09642']	-2
[O-]c1ccccc1[O-]	['C00090']	-2
O=C([O-])/C=C(\[O-])C(=O)O	['C03981']	-2
[O-]c1ccc([O-])c(O)n1	['C03458']	-2
N[C@@H](C[C@@H](O)C=O)C(=O)[O-]	['C05938', 'C05938']	-1
[O-]c1cc2cc[nH]c2cc1[O-]	['C05578']	-2
[O-]C[C@H](O)[C@H](O)CO	['C00503']	-1
[O-]C[C@@H](O)[C@@H](O)CO	['C00503']	-1
N[C@H]1C[C@@H]([NH3+])[C@H]([O-])[C@@H](O)[C@@H]1[O-]	['C02627']	-1
N[C@@H]1C[C@H]([NH3+])[C@@H]([O-])[C@H](O)[C@H]1[O-]	['C02627']	-1
N[C@@H](CSCC[C@H](N)C(=O)O)C(=O)[O-]	['C02291']	-1
NC(CP(=O)([O-])O)C(=O)[O-]	['C05672', 'C05672']	-2
O=C([O-])C1CCC2CCCCC2C1	['C14113']	-1
[O-]C1C[C@H]([O-])[C@@H](CO)O1	['C01801']	-2
NC(=O)OP(=O)([O-])[O-]	['C00169', 'C00169']	-2
C[C@@](O)(CCO)CC(=O)[O-]	['C00418', 'C00418', 'C00418']	-1
CC(=O)NCCCC(=O)[O-]	['C02946']	-1
CC(=O)N([O-])CCCC[C@H](N)C(=O)[O-]	['C03955']	-2
O=c1nc([O-])nc([O-])[nH]1	['C06554']	-2
CSCC[C@H]([N-]C=O)C(=O)[O-]	['C03145']	-2
O=CC([O-])c1c[n-]c2ccccc12	['C03230']	-2
O=C([O-])[C@@H](O)C[S-]	['C05823', 'C05823', 'C05823']	-2
[O-]c1ccc(/C=C/CO)cc1[O-]	['C12206', 'C12206', 'C12206']	-2
[O-]c1ccc(O)nc1[O-]	['C03458']	-2
NC[C@H](O)CC(=O)C(=O)[O-]	['C05941', 'C05941']	-1
[O-]C1C(O)c2ccccc2C2OC21	['C14784']	-1
[O-]c1ccc(C/C=N/O)cc1	['C04350']	-1
Cc1ccc(C[O-])cc1	['C06757']	-1
CC(=O)[N-][C@@H](CCCN)C(=O)[O-]	['C00437']	-2
Cc1ccccc1C(=O)[O-]	['C07215']	-1
N=C(N)NCC(=O)[O-]	['C00581']	-1
Cc1cc([O-])c([O-])cc1O	['C18317']	-2
C[C@H](CN)C(=O)[O-]	['C01205']	-1
C[C@@H](CN)C(=O)[O-]	['C03284']	-1
CC(=O)NCCC(=O)[O-]	['C01073']	-1
[O-]c1c(O)[n-]c2ccccc12	['C02775']	-2
NCC[C@@H]([O-])[C@@H](C(=O)[O-])[NH+]1CCC1=O	['C06658']	-1
C[C@@H]1NCCc2cc(O)c([O-])cc21	['C09642']	-1
O=C[C@H](O)COP(=O)([O-])[O-]	['C00118', 'C00118']	-2
[O-]C1c2ccccc2C2OC2C1O	['C14784']	-1
[O-]c1ccccc1Br	['C14841']	-1
[O-]c1cccc(F)c1[O-]	['C16472']	-2
O=[N+]([O-])c1ncc[n-]1	['C14531']	-1
CC[C@H](N)C(=O)[O-]	['C02356']	-1
C[NH2+]CCP(=O)([O-])[O-]	['C05679']	-1
O=C([O-])[C@H]1[NH2+]CC[C@@H]1[O-]	['C05147']	-1
O=C(CO)COP(=O)([O-])[O-]	['C00111', 'C00111']	-2
CC(C)[C@H](N)C(=O)[O-]	['C00183']	-1
O=C([O-])C(=O)CS(=O)[O-]	['C05527']	-2
[O-]c1nc(O)nc(O)n1	['C06554']	-1
[O-]c1c(O)cccc1F	['C16472']	-1
N[C@H](C=O)CCC(=O)[O-]	['C03741']	-1
CC(=O)c1ccc([O-])cc1	['C10700']	-1
NC(=O)[N-][C@H](N)C(=O)O	['C02091']	-1
[O-]c1ccc(O)nc1	['C01059']	-1
O=Cc1ccc([O-])cc1	['C00633']	-1
O=C(C[O-])c1ccc([O-])cc1	['C13635']	-2
[O-]c1cccc([O-])n1	['C03056']	-2
[NH-]C(=O)CC(=O)C(=O)[O-]	['C02362']	-2
CCCC(CCC(=O)[O-])C(=O)[O-]	['C16658']	-2
[NH-]C(=O)[N-]CCCCN	['C00436']	-2
[O-]c1cc(F)ccc1O	['C16473']	-1
NC(=O)N[C@@H](O)C(=O)[O-]	['C00603', 'C00603', 'C00603']	-1
O=C([O-])[C@H]([O-])C(=O)CO	['C03064']	-2
Cc1ccccc1C[O-]	['C07213']	-1
NC(=O)[N-][C@H]([NH3+])C(=O)[O-]	['C02091', 'C02091']	-1
[O-]C[C@H]1OC([O-])C[C@@H]1O	['C01801']	-2
NC(=O)C(=O)[O-]	['C01444', 'C01444']	-1
[O-][C@@H]1c2cc(CO)ccc2C=C[C@@H]1O	['C14104']	-1
[O-]c1ccc([O-])nc1	['C01059']	-2
NCC[C@@H]([O-])[C@@H](C(=O)[O-])N1CCC1=O	['C06658']	-2
N=C(N)NCCC[C@@H](C(=O)[O-])N1CCC1=O	['C06656']	-1
C=C(OP(=O)([O-])O)C(=O)O	['C00074', 'C00074']	-1
N[C@H]1CC(=O)[C@H](O)[C@@H](O)[C@@H]1[O-]	['C17581']	-1
C=C(C)[C@H](C[O-])CCC(C)C(=O)[O-]	['C11420']	-2
C=C(C)[C@@H](C[O-])CCC(C)C(=O)[O-]	['C11406']	-2
Cc1cc([O-])cc(C)c1N	['C16570']	-1
N[C@H]1CC(=O)[C@H](O)[C@@H]([O-])[C@@H]1O	['C17581']	-1
O=C([O-])C1=CC[C@@H]2CC(=O)N12	['C06669']	-1
[O-][C@H]1C=Cc2ccc(CO)cc2[C@H]1O	['C14104']	-1
N[C@@H]1C[C@H](N)[C@@H]([O-])[C@H](O)[C@H]1[O-]	['C02627']	-2
Cc1cccc(C[O-])c1	['C07216']	-1
N[C@@H](CCS)C(=O)[O-]	['C00155', 'C00155']	-1
C[NH2+]CCOP(=O)([O-])[O-]	['C01210']	-1
N#C[C@@H](O)c1ccc([O-])cc1	['C03742', 'C03742']	-1
C[C@@H]([NH2+][C@@H](CCCCN)C(=O)[O-])C(=O)[O-]	['C04020']	-1
[O-]c1ccnc2ccc(O)cc12	['C05639']	-1
[O-][C@H]1CC(O)O[C@@H]1CO	['C01801']	-1
CC(=O)NCCCCC(=O)[O-]	['C03087']	-1
N[C@@H](CCC=O)C(=O)[O-]	['C01165']	-1
Cc1cccc(C(=O)[O-])c1	['C07211']	-1
[O-]c1ccc(F)cc1[O-]	['C16473']	-2
N[C@@H](CCSC[C@H](N)C(=O)O)C(=O)[O-]	['C02291']	-1
Oc1c[n-]c2ccccc12	['C05658']	-1
N[C@@H](C(=O)[O-])[C@@H](O)[C@H]([O-])[C@H](O)CO	['C03752', 'C03752']	-2
[O]c1ccc([O-])cc1	['C02389']	-1
N[C@@H](CC=O)C(=O)[O-]	['C00441']	-1
[O-]c1cccc(O)c1	['C01751']	-1
N[C@@H]1C[C@H](N)[C@@H]([O-])[C@H]([O-])[C@H]1O	['C02627']	-2
