smiles	kegg_id	formal_charge
N[C@@H]1C[C@H](N)[C@@H](O)[C@H]([O-])[C@H]1[O-]	['C02627']	-2
N[C@@H]1C[C@H]([NH3+])[C@@H](O)[C@H]([O-])[C@H]1[O-]	['C02627']	-1
N[C@H]1C[C@@H]([NH3+])[C@H](O)[C@@H]([O-])[C@@H]1[O-]	['C02627']	-1
[O-]c1ccnc2c(O)cccc12	['C05637']	-1
O=S(=O)([O-])NC1CCCCC1	['C02824']	-1
N[C@H]1C[C@@H]([NH3+])[C@H]([O-])[C@@H]([O-])[C@@H]1[O-]	['C02627']	-2
N[C@@H]1C[C@H]([NH3+])[C@@H]([O-])[C@H]([O-])[C@H]1[O-]	['C02627']	-2
O=C[N-]C(=O)/C=C\C(=O)O	['C18232']	-1
O=C([O-])C(=O)CS(=O)(=O)[O-]	['C05528']	-2
N[C@H]1CC(=O)[C@H]([O-])[C@@H](O)[C@@H]1[O-]	['C17581']	-2
[O-]c1ccc(O)cc1	['C00530']	-1
C[C@H]([O-])[C@@H](O)CC(=O)C(=O)[O-]	['C03827']	-2
C[C@H]([O-])[C@H](O)CC(=O)C(=O)[O-]	['C03979']	-2
O=C(O)CP(=O)([O-])O	['C05682', 'C05682']	-1
N[C@@H](CCC(=O)[N-]CCCC=O)C(=O)O	['C15700']	-1
O=C([O-])CC[C@@H](O)C(=O)[O-]	['C01087', 'C01087', 'C01087']	-2
O=C([O-])CC[C@H](O)C(=O)[O-]	['C03196', 'C03196', 'C03196']	-2
O=C([O-])CCC(O)C(=O)[O-]	['C02630', 'C02630', 'C02630']	-2
OCCc1c[n-]c2ccccc12	['C00955']	-1
NCCP(=O)([O-])O	['C03557']	-1
[O-]Cc1ccccc1	['C00556']	-1
Cc1cc([O-])c(O)cc1[O-]	['C18317']	-2
CCCC(CC(=O)[O-])C(=O)[O-]	['C16657']	-2
CP(=O)(O)CC[C@H](N)C(=O)[O-]	['C04650']	-1
[O-]C[C@H]1OC(O)C[C@@H]1O	['C01801']	-1
O=C([O-])C(=O)C[C@H](O)C[O-]	['C03826', 'C03826']	-2
O=C([O-])C(=O)C[C@@H](O)C[O-]	['C00684', 'C00684']	-2
NCCOP(=O)([O-])[O-]	['C00346']	-2
[NH3+][C@@H](C(=O)[O-])[C@@H]([O-])[C@H](O)[C@H]([O-])CO	['C03752']	-2
[NH-]C(N)=O	['C00086']	-1
C=C(C)CCOP(=O)(O)OP(=O)([O-])[O-]	['C00129']	-2
O=C[N-]c1ccccc1C=O	['C03574']	-1
O=C(O)COP(=O)([O-])O	['C00988', 'C00988']	-1
[O-]c1cc(/C=C/CO)ccc1O	['C12206']	-1
[O-]c1ccc(/C=C/CO)cc1O	['C12206', 'C12206']	-1
C[C@H](CN)OP(=O)([O-])[O-]	['C04122']	-2
[O-]c1ccc(Br)cc1	['C14453']	-1
[NH-]C(=O)NCCC(=O)[O-]	['C02642']	-2
CC(C)C[C@H](N)C(=O)[O-]	['C00123']	-1
[NH3+]CCc1c[n-]c2ccc([O-])cc12	['C00780']	-1
O=C([O-])C(=O)Cc1cnc[n-]1	['C03277']	-2
[O-]c1cccc(F)c1O	['C16472']	-1
O=C([O-])C(=O)C[C@H]([O-])CO	['C03826']	-2
O=C([O-])C(=O)C[C@@H]([O-])CO	['C00684']	-2
CC(=O)[N-]CC[C@H](N)C(=O)O	['C06442']	-1
N[C@@H](CC[O-])C(=O)[O-]	['C00263']	-2
O=C([O-])C(=O)Cc1c[nH+]c[n-]1	['C03277']	-1
[O-]c1cccc(O)n1	['C03056']	-1
CC(C)(C(=O)[O-])[C@@H](O)C(=O)[O-]	['C01088', 'C01088', 'C01088']	-2
O=C([O-])Cc1c[n-]c[nH+]1	['C02835']	-1
O=P([O-])(O)Oc1ccccc1	['C02734']	-1
C[C@@H](N)C(=O)[N-][C@H](C)C(=O)O	['C00993']	-1
N[C@@H]1CC(C(=O)[O-])=CC(=O)[C@H]1O	['C12108', 'C12108']	-1
O=C(O)/C=C(\[O-])C(=O)O	['C03981']	-1
NC(=O)[N-]C(=O)[O-]	['C01010', 'C01010']	-2
O=C([O-])c1cc([O-])c2ccccc2n1	['C01717']	-2
O=C([O-])[C@H]1NCC[C@@H]1O	['C05147', 'C05147']	-1
O=c1cc[n-]c(=O)[n-]1	['C00106']	-2
N[C@H]1CC(=O)[C@H](O)[C@@H]([O-])[C@@H]1[O-]	['C17581']	-2
O=C([O-])/C=C/c1ccccc1[O-]	['C01772']	-2
O=C([O-])/C=C\c1ccccc1[O-]	['C05838']	-2
CC(=O)NCC[C@H](N)C(=O)[O-]	['C06442']	-1
[NH3+]c1nc([O-])nc([O-])n1	['C08734']	-1
CC(C)c1ccc(C(=O)[O-])cc1	['C06578']	-1
C[C@H](O)[C@H]([O-])CC(=O)C(=O)[O-]	['C03979', 'C03979']	-2
C[C@H](O)[C@@H]([O-])CC(=O)C(=O)[O-]	['C03827', 'C03827']	-2
O=C/C=C/c1ccc([O-])cc1	['C05608']	-1
CC(=O)[N-]CCCCC(=O)C(=O)[O-]	['C05548']	-2
O=C([O-])Cc1c[nH]cn1	['C02835', 'C02835']	-1
N[C@@H]1C[C@](O)(C(=O)[O-])CC(=O)[C@H]1[O-]	['C12109', 'C12109']	-2
[O-]C1C[C@H](O)[C@@H](CO)O1	['C01801']	-1
CP(=O)([O-])CC[C@H](N)C(=O)O	['C04650']	-1
O=C(CO)c1ccc([O-])cc1	['C13635', 'C13635']	-1
C[N+](C)(C)CCOP(=O)([O-])[O-]	['C00588']	-1
CP(=O)([O-])CC[C@H](N)C(=O)[O-]	['C04650']	-2
N[C@@H](C[C@@H](O)C(=O)[O-])C(=O)O	['C05947', 'C05947']	-1
CC(=O)[N-]CC[C@H]([NH3+])C(=O)[O-]	['C06442']	-1
O=C([O-])c1ccc[n-]1	['C05942']	-2
O=[N+]([O-])c1cccc2c1C=CC([O-])C2[O-]	['C14801']	-2
[O-]c1ccc2nccc(O)c2c1	['C05639']	-1
N[C@H]1C[C@@H]([O-])[C@H](O)[C@@H]([O-])[C@@H]1O	['C17580']	-2
O=C([O-])C1=NCCCC1	['C04092']	-1
NC(C[O-])C(=O)[O-]	['C00716']	-2
N[C@H](C[O-])C(=O)[O-]	['C00740']	-2
N[C@@H](C[O-])C(=O)[O-]	['C00065']	-2
Cc1c[n-]c2ccccc12	['C08313']	-1
O=P([O-])([O-])OC[C@@H](O)CO	['C00623', 'C00623', 'C00623', 'C00623']	-2
O=P([O-])([O-])OC[C@H](O)CO	['C00093', 'C00093', 'C00093', 'C00093']	-2
O=Cc1ccc(CO)cc1[O-]	['C14108', 'C14108']	-1
O=c1cc([O-])c2ccccc2[nH]1	['C16716']	-1
O=Cc1ccc(C[O-])cc1[O-]	['C14108']	-2
CC(=O)[N-][C@@H](CCC[NH3+])C(=O)[O-]	['C00437']	-1
[O-]c1ccc(O)c([O-])n1	['C03458']	-2
C[C@@H]([O-])[C@H](N)C(=O)[O-]	['C00188']	-2
C[C@H]([O-])[C@H](N)C(=O)[O-]	['C05519']	-2
C[C@H]([O-])[C@@H](N)C(=O)[O-]	['C00820']	-2
N[C@@H](C[C@@H]([O-])C=O)C(=O)[O-]	['C05938']	-2
[O-]c1ccc(O)cn1	['C01059']	-1
[O-]c1ccc(F)cc1O	['C16473']	-1
N[C@@H](C[C@@H](O)C(=O)[O-])C(=O)[O-]	['C05947', 'C05947', 'C05947']	-2
O=C([O-])[C@@H]1C[C@@H]([O-])C=N1	['C04281']	-2
O=C([O-])c1ccc(F)cc1	['C02371']	-1
O=C([O-])C(=O)C[PH](=O)O	['C06368']	-1
[NH3+][C@@H](C(=O)[O-])[C@@H]([O-])[C@H](O)[C@H](O)C[O-]	['C03752']	-2
N[C@@H](C[C@@H](O)C(=O)O)C(=O)[O-]	['C05947']	-1
N[C@@H]1C[C@](O)(C(=O)[O-])CC(=O)[C@H]1O	['C12109', 'C12109', 'C12109']	-1
C[C@](O)(C[C@H](N)C(=O)[O-])C(=O)O	['C06034', 'C06034']	-1
O=CCc1c[n-]cn1	['C05130']	-1
O=C([O-])[C@@H]1CCCC=N1	['C00450']	-1
N[C@H](CC(=O)O)C(=O)[O-]	['C00402']	-1
N[C@@H](CC(=O)O)C(=O)[O-]	['C00049']	-1
O=C([O-])/C=C/c1ccc([O-])cc1	['C00811']	-2
O=C1C=C([O-])CC([O-])C1	['C06719']	-2
[NH-]C(=O)[N-]CCC[C@H]([NH3+])C(=O)[O-]	['C00327']	-2
O=C1C=C([O-])CC(O)C1	['C06719']	-1
[NH-]C(=O)Cc1ccccc1	['C02505']	-1
O=C([O-])[C@H](O)[C@@H](O)C[O-]	['C01620', 'C01620', 'C01620']	-2
CN(CC(=O)[O-])C(N)=O	['C01043', 'C01043']	-1
NCCc1ccc([O-])cc1	['C00483']	-1
O=C1C=C(O)CC([O-])C1	['C06719']	-1
O=C([O-])[C@@H]1C[C@@H](O)CN1	['C01157', 'C01157']	-1
O=C([O-])[C@H]1C[C@@H](O)CN1	['C03440', 'C03440']	-1
Cc1c(C(=O)[O-])c[n-]c1C(=O)O	['C12477']	-2
CC(=O)C[C@@H](N)C(=O)[O-]	['C03341']	-1
O=C([O-])c1ccc2c(c1)CCCC2	['C14111']	-1
[NH-]C(=O)CCC(=O)C(=O)[O-]	['C00940']	-2
O=C([O-])/C=C/c1c[n-]cn1	['C00785']	-2
NC(=O)NCCC(=O)[O-]	['C02642', 'C02642']	-1
O=C([O-])C1=NCC([O-])C1	['C04282']	-2
[NH3+][C@@H](C(=O)[O-])[C@@H]([O-])[C@H]([O-])[C@H](O)CO	['C03752']	-2
N[C@@H](C(=O)[O-])[C@@H](O)[C@H](O)[C@H](O)C[O-]	['C03752', 'C03752', 'C03752', 'C03752']	-2
[O-]c1cccc([O-])c1	['C01751']	-2
CC(=O)N(O)CCCP(=O)([O-])[O-]	['C17942']	-2
N[C@H]1C[C@@H](O)[C@H]([O-])[C@@H]([O-])[C@@H]1O	['C17580']	-2
O=C([O-])c1ccc([O-])nc1	['C01020']	-2
CC(C[C@H](N)C(=O)O)C(=O)[O-]	['C06234']	-1
Cc1cccc(O)c1C(=O)[O-]	['C02657', 'C02657']	-1
O=C([O-])CC1=CCC(=O)O1	['C03586']	-1
C[C@H](C(=O)[O-])C(=O)C(=O)[O-]	['C06030']	-2
[O-]c1cccc2c(O)ccnc12	['C05637']	-1
O=CCc1ccc([O-])c([O-])c1	['C04043']	-2
C=C(C[C@H](N)C(=O)[O-])C(=O)O	['C00651']	-1
N[C@H]1C[C@@H](O)[C@H]([O-])[C@@H](O)[C@@H]1[O-]	['C17580']	-2
CC(=O)N[C@@H](CCCNC(N)=O)C(=O)[O-]	['C15532', 'C15532']	-1
O=C[C@H](O)COP(=O)([O-])O	['C00118', 'C00118']	-1
ONCCc1c[n-]c2ccccc12	['C17203']	-1
CC(=O)Nc1ccc([O-])cc1	['C06804']	-1
O=C([O-])[C@H]([O-])Cc1ccccc1	['C05607']	-2
Cc1cccc(C(=O)[O-])c1O	['C14088', 'C14088']	-1
O=C([O-])C1=CC(=O)[C@@H](O)[C@H]([O-])C1	['C02637', 'C02637']	-2
[O-]CC1=CCN2CC[C@@H](O)[C@@H]12	['C06177']	-1
[NH3+]CC[C@@H]([O-])[C@@H](C(=O)[O-])N1CCC1=O	['C06658']	-1
O=CCc1c[n-]c2ccccc12	['C00637']	-1
N=C(CC(=O)[O-])C(=O)[O-]	['C05840']	-2
CN[C@@H](CCC(=O)[O-])C(=O)[O-]	['C01046']	-2
[O-]c1ccc(O)nc1O	['C03458']	-1
O=C([O-])C1=NCCC1	['C03564']	-1
[NH3+][C@H](C(=O)[O-])[C@H]([O-])C[O-]	['C06056']	-2
O=C([O-])C1=CC(=O)[C@@H]([O-])[C@H](O)C1	['C02637']	-2
CCC(O)(CC(=O)[O-])C(=O)[O-]	['C02488', 'C02488', 'C02488']	-2
O=C([O-])[C@H]1CC[C@H](O)CC1	['C04404', 'C04404']	-1
O=C1C([O-])Oc2ccccc2N1[O-]	['C15770']	-2
N[C@@H](CS)C(=O)NCC(=O)[O-]	['C01419', 'C01419']	-1
O=C([O-])[C@@H]1CCC=N1	['C03912']	-1
O=C([O-])[C@@H]1C[C@@H]([O-])C[NH2+]1	['C01157']	-1
O=C([O-])[C@H]1C[C@@H]([O-])C[NH2+]1	['C03440']	-1
[O-]c1cc2c(cc1[O-])NCC2	['C17756']	-2
N[C@@H](CCCC(=O)O)C(=O)[O-]	['C00956']	-1
CC(=O)CCC(N)C(=O)[O-]	['C05825']	-1
O=P([O-])(O)OP(=O)([O-])O	['C00013', 'C00013']	-2
N[C@H]1C[C@@H](O)[C@H]([O-])[C@@H](O)[C@@H]1O	['C17580']	-1
[O-]CC[NH2+]CC[O-]	['C06772']	-1
[NH3+][C@H](C(=O)[O-])[C@H]([O-])CO	['C06056']	-1
O=CCc1ccc(O)c([O-])c1	['C04043']	-1
NC(=O)N[O-]	['C07044']	-1
C[C@@](O)(CC(=O)[O-])C(=O)[O-]	['C02612', 'C02612', 'C02612']	-2
C[C@](O)(CC(=O)[O-])C(=O)[O-]	['C02614', 'C02614', 'C02614']	-2
Nc1ccc(S(=O)(=O)[O-])cc1	['C06335']	-1
NC(=O)/C=C\C(=O)[O-]	['C01596', 'C01596']	-1
O=C1[N-]c2ccccc2OC1[O-]	['C15769']	-2
Cc1cc(O)c([O-])cc1O	['C18317']	-1
Cc1ccc(C(=O)[O-])c(O)c1	['C14103', 'C14103']	-1
O=c1nc(O)nc([O-])[nH]1	['C06554']	-1
C[C@H](O)[C@@H](O)[C@@H]([O-])C(=O)C[O-]	['C01721']	-2
C[C@H](O)[C@H](O)[C@@H]([O-])C(=O)C[O-]	['C00861']	-2
O=c1[nH]c([O-])ccc1[O-]	['C03458']	-2
NCC(=O)CCC(=O)[O-]	['C00430']	-1
Cc1cc2nc[n-]c2cc1C	['C03114']	-1
Cc1c(C(=O)[O-])c[nH]c1C(=O)[O-]	['C12477']	-2
CC(C)[C@H](C(=O)[O-])C(=O)C(=O)[O-]	['C04236']	-2
O=C([O-])C[C@@H](O)C(=O)[O-]	['C00497', 'C00497', 'C00497']	-2
O=C([O-])C[C@H](O)C(=O)[O-]	['C00149', 'C00149', 'C00149']	-2
C[C@@H](C(=O)[O-])[C@@H](O)C(=O)[O-]	['C06031', 'C06031', 'C06031']	-2
C[C@H](C(=O)[O-])[C@H](O)C(=O)[O-]	['C06029', 'C06029', 'C06029']	-2
C[C@H](C(=O)[O-])[C@@H](O)C(=O)[O-]	['C06032', 'C06032', 'C06032']	-2
[O-]c1cc2ccccc2cc1[O-]	['C16213']	-2
O=C([O-])[C@H](O)[C@@H]([O-])CO	['C01620', 'C01620']	-2
O=CCc1c[n-]c2ccc(O)cc12	['C05634']	-1
CSCCCCC[C@H](N)C(=O)[O-]	['C17221']	-1
C[C@H](C(=O)[O-])C(C)(O)C(=O)[O-]	['C03652', 'C03652', 'C03652']	-2
CC(=O)N([O-])CCCP(=O)([O-])O	['C17942']	-2
N[C@@H](CCS(=O)(=O)[O-])C(=O)[O-]	['C16511']	-2
[O-]c1ccc2ccccc2c1[O-]	['C03012']	-2
O=C([O-])[C@H]([O-])[C@@H](O)CO	['C01620']	-2
O/N=C/Cc1c[n-]c2ccccc12	['C02937']	-1
CC(=O)N[C@@H](CCC=O)C(=O)[O-]	['C01250']	-1
[NH3+]CCOP(=O)([O-])OC[C@H]([O-])C[O-]	['C01233']	-2
O=c1ccc2cc(O)c([O-])cc2o1	['C09263']	-1
N[C@@H](CCC(=O)O)C(=O)[O-]	['C00025']	-1
NC(CCC(=O)O)C(=O)[O-]	['C00302']	-1
N[C@H](CCC(=O)O)C(=O)[O-]	['C00217']	-1
O=C([O-])[C@@H](O)c1ccccc1	['C01984', 'C01984']	-1
O=C([O-])[C@H](O)c1ccccc1	['C01983', 'C01983']	-1
[NH-]C(=O)C(=O)CCC(=O)[O-]	['C05572']	-2
O=C1CC(=O)NC(=O)[N-]1	['C00813']	-1
CC(=O)[N-]CCCC[C@H]([NH3+])C(=O)[O-]	['C02727']	-1
CN[C@@H](C)[C@H]([O-])c1ccccc1	['C01575']	-1
CN[C@@H](C)[C@@H]([O-])c1ccccc1	['C02765']	-1
CC(=O)[N-][C@@H](CCC=O)C(=O)[O-]	['C01250']	-2
C=C(C)[C@H](CO)CCC(C)C(=O)[O-]	['C11420', 'C11420']	-1
C=C(C)[C@@H](CO)CCC(C)C(=O)[O-]	['C11406', 'C11406']	-1
C[NH+](C)CCc1c[n-]c2cccc([O-])c12	['C08312']	-1
CCC(C(=O)[O-])C(O)C(=O)[O-]	['C01989', 'C01989', 'C01989']	-2
C[C@@H](N[C@@H](CCCC[NH3+])C(=O)[O-])C(=O)[O-]	['C04020']	-1
O=C([O-])CCc1ccccc1[O-]	['C01198']	-2
N[C@@H](CCS(=O)(=O)[O-])C(=O)O	['C16511']	-1
[O-]c1ccc(O)c(O)n1	['C03458']	-1
O=C([O-])/C=C/c1cccc([O-])c1	['C12621']	-2
[O-]c1c(O)[nH]c2ccccc12	['C02775']	-1
CC(=O)[N-]CCCCC(=O)C(=O)O	['C05548']	-1
[O-]c1ccc(CO)cc1[O-]	['C14110', 'C14110', 'C14110']	-2
CC(=O)N([O-])CCCC[C@H]([NH3+])C(=O)[O-]	['C03955']	-1
O=C([O-])CCc1ccc([O-])cc1	['C01744']	-2
N#CC(N)CCC(=O)[O-]	['C05715']	-1
CSCCC[C@H](N)C(=O)[O-]	['C17213']	-1
N[C@H]1C[C@@H]([O-])[C@H](O)[C@@H](O)[C@@H]1[O-]	['C17580']	-2
Oc1[n-]c2ccccc2c1O	['C02775']	-1
O=C([O-])CCCC[C@@H]1CCSS1	['C16241']	-1
O=Cc1cc([O-])ccc1O	['C05585']	-1
NC(=O)[N-]C(NC(N)=O)C(=O)[O-]	['C00499', 'C00499', 'C00499']	-2
O=C(O)C(=O)CS(=O)(=O)[O-]	['C05528']	-1
O=C([O-])[C@H](O)C(=O)CO	['C03064', 'C03064', 'C03064']	-1
[O-]c1cccc(NO)c1	['C14602']	-1
N[C@H]1C[C@@H]([O-])[C@H]([O-])[C@@H](O)[C@@H]1O	['C17580']	-2
CC1NC(=O)[N-]C1CCCCCC(=O)[O-]	['C01909']	-2
CCC[C@](O)(CC(=O)[O-])C(=O)[O-]	['C05994', 'C05994', 'C05994']	-2
CCNc1nc([O-])nc([O-])n1	['C06558']	-2
CC1[N-]C(=O)NC1CCCCCC(=O)[O-]	['C01909']	-2
O=C(O)C(=O)CS(=O)[O-]	['C05527', 'C05527']	-1
CC1C(=O)[N-]C(=O)NC1=O	['C05281']	-1
C[C@@H](N)C(=O)[N-][C@H](C)C(=O)[O-]	['C00993']	-2
CC(=O)[C@H](N)C(=O)[O-]	['C03508']	-1
O=C([O-])c1ccccc1F	['C02359']	-1
O=c1cc[nH]c(=O)[n-]1	['C00106']	-1
O=c1[n-]c(=O)c(F)c[nH]1	['C07649']	-1
O=C([O-])C[C@@H]1CCCC[C@@H]1C(=O)O	['C14112']	-1
O=CCc1ccc([O-])c(O)c1	['C04043']	-1
O=C([O-])[C@@H]([O-])c1ccccc1	['C01984']	-2
O=C([O-])[C@H]([O-])c1ccccc1	['C01983']	-2
CC(C)[C@@](O)(CC(=O)[O-])C(=O)[O-]	['C02504', 'C02504', 'C02504']	-2
[O-]c1ccc([O-])cc1	['C00530']	-2
[O-]c1ccc(C/C([S-])=N/O)cc1	['C17239']	-2
O=Cc1ccc([O-])c([O-])c1	['C16700']	-2
CSCCCC[C@H](N)C(=O)[O-]	['C17217']	-1
C[C@H]([O-])[C@H](O)[C@@H](O)C(=O)C[O-]	['C00861']	-2
C[C@H]([O-])[C@@H](O)[C@@H](O)C(=O)C[O-]	['C01721']	-2
Cc1[nH+]csc1CCOP(=O)([O-])[O-]	['C04327']	-1
CSCC[C@H](NC=O)C(=O)[O-]	['C03145']	-1
CC1=C(CC(=O)[O-])OC(=O)C1	['C18311']	-1
[NH3+][C@@H](C[S-])C(=O)[O-]	['C00097']	-1
[NH3+][C@H](C[S-])C(=O)[O-]	['C00793']	-1
O=CC(CCC(=O)O)C(=O)[O-]	['C16159']	-1
[O-][C@@H]1CCN2CC=C(CO)[C@H]12	['C06177']	-1
C[C@H](C(=O)[O-])[C@H](N)C(=O)O	['C03618']	-1
C[C@H](O)[C@H]([O-])[C@@H](O)C(=O)C[O-]	['C00861']	-2
C[C@H](O)[C@@H]([O-])[C@@H](O)C(=O)C[O-]	['C01721']	-2
Oc1cc2cc[n-]c2cc1O	['C05578']	-1
O=Cc1cc([O-])ccc1[O-]	['C05585']	-2
N[C@H]1C[C@@H](O)[C@H](O)[C@@H]([O-])[C@@H]1O	['C17580']	-1
[NH3+]C[C@H]([O-])c1ccc([O-])cc1	['C04227']	-1
[NH3+][C@@H](C(=O)[O-])[C@@H](O)[C@H]([O-])[C@H]([O-])CO	['C03752', 'C03752']	-2
CC(=O)n1cc([O-])c2ccccc21	['C02298']	-1
C=C(CC(=O)C(=O)[O-])C(=O)[O-]	['C06035']	-2
CSCC[C@@H](N)C(=O)[O-]	['C00855']	-1
CSCC[C@H](N)C(=O)[O-]	['C00073']	-1
C[C@H]([O-])[C@@H](O)[C@@H]([O-])C(=O)CO	['C01721']	-2
C[C@H]([O-])[C@H](O)[C@@H]([O-])C(=O)CO	['C00861']	-2
NC[C@H]([O-])CC(=O)C(=O)[O-]	['C05941']	-2
O=C([O-])c1cccc(F)c1	['C02364']	-1
O=C([O-])c1cccc2c1[C@@H]([O-])[C@@H](O)C=C2	['C14092']	-2
O=CC(CCC(=O)[O-])C(=O)[O-]	['C16159']	-2
CC(=O)[N-]CCCCN	['C02714']	-1
N#CCc1c[n-]c2ccccc12	['C02938']	-1
CC(C)C(=O)c1ccc([O-])c([O-])c1	['C15475']	-2
C=C(C[C@H](N)C(=O)O)C(=O)[O-]	['C00651']	-1
C[C@H](O)[C@H]([O-])[C@@H]([O-])C(=O)CO	['C00861']	-2
C[C@H](O)[C@@H]([O-])[C@@H]([O-])C(=O)CO	['C01721']	-2
N[C@@H](CSSC[C@H](N)C(=O)[O-])C(=O)[O-]	['C00491']	-2
O=C([O-])C(O)Cc1cnc[n-]1	['C05568', 'C05568', 'C05568', 'C05568']	-2
N[C@@H](CCCC(=O)[O-])C(=O)O	['C00956']	-1
