smiles	cation	anion	name	cas	url
CC(=O)[O-].CCn1cc[n+](C)c1	CCn1cc[n+](C)c1	CC(=O)[O-]	1-Ethyl-3-methylimidazolium acetate	143314-17-4	https://proionic.com/bestseller/EMIM-OAc.php
CCCCCCCC(=O)[O-].CCn1cc[n+](C)c1	CCn1cc[n+](C)c1	CCCCCCCC(=O)[O-]	1-Ethyl-3-methylimidazolium octanoate	1154003-55-0	https://proionic.com/bestseller/EMIM-OOc.php
CCn1cc[n+](C)c1.COC(=O)[O-]	CCn1cc[n+](C)c1	COC(=O)[O-]	1-Ethyl-3-methylimidazolium methylcarbonate solution, approx. 30 %w in methanol	251102-25-7	https://proionic.com/bestseller/EMIM-MC-solution-in-MeOH.php
CCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F	CCn1cc[n+](C)c1	O=S(=O)([O-])C(F)(F)F	1-Ethyl-3-methylimidazolium trifluoromethanesulf​onate	145022-44-2	https://proionic.com/bestseller/EMIM-OTf.php
CCn1cc[n+](C)c1.CS(=O)(=O)[O-]	CCn1cc[n+](C)c1	CS(=O)(=O)[O-]	1-Ethyl-3-methylimidazolium methanesulf​onate	145022-45-3	https://proionic.com/bestseller/EMIM-MeSO3.php
CCn1cc[n+](C)c1.F[B-](F)(F)F	CCn1cc[n+](C)c1	F[B-](F)(F)F	1-Ethyl-3-methylimidazolium tetrafluoroborate (electronic grade)	143314-16-3	https://proionic.com/bestseller/EMIM-BF4-electronic-grade.php
CCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	CCn1cc[n+](C)c1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-Ethyl-3-methylimidazolium bis(trifluoromethyls​ulfonyl)​imide (electronic grade)	174899-82-2	https://proionic.com/bestseller/EMIM-TFSI-electronic-grade.php
CCn1cc[n+](C)c1.O=S(=O)(F)[N-]S(=O)(=O)F	CCn1cc[n+](C)c1	O=S(=O)(F)[N-]S(=O)(=O)F	1-Ethyl-3-methylimidazolium bis(fluorosulfonyl)imide	235789-75-0	https://proionic.com/bestseller/EMIM-FSI.php
CCC(=O)[O-].CCn1cc[n+](C)c1	CCn1cc[n+](C)c1	CCC(=O)[O-]	1-Ethyl-3-methylimidazolium propionate	865627-64-1	https://proionic.com/bestseller/1-Ethyl-3-methylimidazolium-propionate.php
CC(=O)[O-].CCCCn1cc[n+](C)c1	CCCCn1cc[n+](C)c1	CC(=O)[O-]	1-Butyl-3-methylimidazolium acetate	284049-75-8	https://proionic.com/bestseller/BMIM-OAc.php
CCCCn1cc[n+](C)c1.COC(=O)[O-]	CCCCn1cc[n+](C)c1	COC(=O)[O-]	1-Butyl-3-methylimidazolium methylcarbonate, approx. 30 %w in methanol	916850-37-8	https://proionic.com/bestseller/BMIM-MC.php
CCCCn1cc[n+](C)c1.F[B-](F)(F)F	CCCCn1cc[n+](C)c1	F[B-](F)(F)F	1-Butyl-3-methylimidazolium tetrafluoroborate	174501-65-6	https://proionic.com/bestseller/BMIM-BF4.php
CCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	CCCCn1cc[n+](C)c1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-Butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide (electronic grade)	174899-83-3	https://proionic.com/bestseller/BMIM-TFSI.php
CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	CCCC[N+]1(C)CCCC1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-Butyl-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)imide	223437-11-4	https://proionic.com/bestseller/BMPyrr-TFSI.php
CCCC[N+]1(C)CCCC1.O=S(=O)(F)[N-]S(=O)(=O)F	CCCC[N+]1(C)CCCC1	O=S(=O)(F)[N-]S(=O)(=O)F	1-Butyl-1-methylpyrrolidinium bis(fluorosulfonyl)imide	1057745-51-3	https://proionic.com/bestseller/BMPyrr-FSI.php
C[N+](C)(C)CCO.NCCCC[C@H](N)C(=O)[O-]	C[N+](C)(C)CCO	NCCCC[C@H](N)C(=O)[O-]	Cholinium L lysinate	1361335-94-5	https://proionic.com/bestseller/Chol-Lys.php
CC(=O)[O-].C[N+](C)(C)CCO	C[N+](C)(C)CCO	CC(=O)[O-]	Cholinium acetate	14586-35-7	https://proionic.com/bestseller/Cholinium-acetate.php
CC(=O)[O-].CCn1cc[n+](C)c1	CCn1cc[n+](C)c1	CC(=O)[O-]	1-Ethyl-3-methylimidazolium acetate	143314-17-4	https://proionic.com/bestseller/EMIM-OAc.php
CCCCCCCC(=O)[O-].CCn1cc[n+](C)c1	CCn1cc[n+](C)c1	CCCCCCCC(=O)[O-]	1-Ethyl-3-methylimidazolium octanoate	1154003-55-0	https://proionic.com/bestseller/EMIM-OOc.php
CCn1cc[n+](C)c1.COC(=O)[O-]	CCn1cc[n+](C)c1	COC(=O)[O-]	1-Ethyl-3-methylimidazolium methylcarbonate solution, approx. 30 %w in methanol	251102-25-7	https://proionic.com/bestseller/EMIM-MC-solution-in-MeOH.php
CCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F	CCn1cc[n+](C)c1	O=S(=O)([O-])C(F)(F)F	1-Ethyl-3-methylimidazolium trifluoromethanesulf​onate	145022-44-2	https://proionic.com/bestseller/EMIM-OTf.php
CCn1cc[n+](C)c1.CS(=O)(=O)[O-]	CCn1cc[n+](C)c1	CS(=O)(=O)[O-]	1-Ethyl-3-methylimidazolium methanesulf​onate	145022-45-3	https://proionic.com/bestseller/EMIM-MeSO3.php
CCn1cc[n+](C)c1.F[B-](F)(F)F	CCn1cc[n+](C)c1	F[B-](F)(F)F	1-Ethyl-3-methylimidazolium tetrafluoroborate (electronic grade)	143314-16-3	https://proionic.com/bestseller/EMIM-BF4-electronic-grade.php
CCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	CCn1cc[n+](C)c1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-Ethyl-3-methylimidazolium bis(trifluoromethyls​ulfonyl)​imide (electronic grade)	174899-82-2	https://proionic.com/bestseller/EMIM-TFSI-electronic-grade.php
CCn1cc[n+](C)c1.O=S(=O)(F)[N-]S(=O)(=O)F	CCn1cc[n+](C)c1	O=S(=O)(F)[N-]S(=O)(=O)F	1-Ethyl-3-methylimidazolium bis(fluorosulfonyl)imide	235789-75-0	https://proionic.com/bestseller/EMIM-FSI.php
CCC(=O)[O-].CCn1cc[n+](C)c1	CCn1cc[n+](C)c1	CCC(=O)[O-]	1-Ethyl-3-methylimidazolium propionate	865627-64-1	https://proionic.com/bestseller/1-Ethyl-3-methylimidazolium-propionate.php
CC(=O)[O-].CCCCn1cc[n+](C)c1	CCCCn1cc[n+](C)c1	CC(=O)[O-]	1-Butyl-3-methylimidazolium acetate	284049-75-8	https://proionic.com/bestseller/BMIM-OAc.php
CCCCn1cc[n+](C)c1.COC(=O)[O-]	CCCCn1cc[n+](C)c1	COC(=O)[O-]	1-Butyl-3-methylimidazolium methylcarbonate, approx. 30 %w in methanol	916850-37-8	https://proionic.com/bestseller/BMIM-MC.php
CCCCn1cc[n+](C)c1.F[B-](F)(F)F	CCCCn1cc[n+](C)c1	F[B-](F)(F)F	1-Butyl-3-methylimidazolium tetrafluoroborate	174501-65-6	https://proionic.com/bestseller/BMIM-BF4.php
CCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	CCCCn1cc[n+](C)c1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-Butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide (electronic grade)	174899-83-3	https://proionic.com/bestseller/BMIM-TFSI.php
CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	CCCC[N+]1(C)CCCC1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-Butyl-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)imide	223437-11-4	https://proionic.com/bestseller/BMPyrr-TFSI.php
CCCC[N+]1(C)CCCC1.O=S(=O)(F)[N-]S(=O)(=O)F	CCCC[N+]1(C)CCCC1	O=S(=O)(F)[N-]S(=O)(=O)F	1-Butyl-1-methylpyrrolidinium bis(fluorosulfonyl)imide	1057745-51-3	https://proionic.com/bestseller/BMPyrr-FSI.php
C[N+](C)(C)CCO.NCCCC[C@H](N)C(=O)[O-]	C[N+](C)(C)CCO	NCCCC[C@H](N)C(=O)[O-]	Cholinium L lysinate	1361335-94-5	https://proionic.com/bestseller/Chol-Lys.php
CC(=O)[O-].C[N+](C)(C)CCO	C[N+](C)(C)CCO	CC(=O)[O-]	Cholinium acetate	14586-35-7	https://proionic.com/bestseller/Cholinium-acetate.php
CCCCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	CCCCCCCCCCn1cc[n+](C)c1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-Decyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide	433337-23-6	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0100-hp
CC[n+]1cccc(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	CC[n+]1cccc(C)c1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-Ethyl-3-methylpyridinium bis(trifluoromethylsulfonyl)imide	841251-37-4	https://iolitec.de/index.php/products/ionic_liquids/catalogue/pyridinium-based/il-0214-hp
CC[n+]1ccccc1.[Br-]	CC[n+]1ccccc1	[Br-]	1-Ethylpyridinium bromide	1906-79-2	https://iolitec.de/index.php/products/ionic_liquids/catalogue/pyridinium-based/il-0171-hp
CCCCCCn1cc[n+](C)c1.O=S(=O)([O-])C(F)(F)F	CCCCCCn1cc[n+](C)c1	O=S(=O)([O-])C(F)(F)F	1-Hexyl-3-methylimidazolium triflate	460345-16-8	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0070-hp
CCCn1cc[n+](C)c1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	CCCn1cc[n+](C)c1C	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1,2-Dimethyl-3-propylimidazolium bis(trifluoromethylsulfonyl)imide	169051-76-7	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0134-hp
CCCn1cc[n+](C)c1C.[Br-]	CCCn1cc[n+](C)c1C	[Br-]	1,2-Dimethyl-3-propylimidazolium bromide	107937-17-7	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0229-hp
CCCn1cc[n+](C)c1C.[I-]	CCCn1cc[n+](C)c1C	[I-]	1,2-Dimethyl-3-propylimidazolium iodide	218151-78-1	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0049-hp
CCCn1cc[n+](C)c1C.[I-]	CCCn1cc[n+](C)c1C	[I-]	1,2-Dimethyl-3-propylimidazolium iodide	218151-78-1	https://iolitec.de/index.php/products/ionic_liquids/catalogue/ready-use-electrolytes/iolilyte-pve-2000
CC1=NC=C[NH+]1C.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	CC1=NC=C[NH+]1C	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1,2-Dimethylimidazolium bis(trifluoromethylsulfonyl)imide	353239-12-0	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0278-sg
CC1=NC=C[NH+]1C.[Cl-]	CC1=NC=C[NH+]1C	[Cl-]	1,2-Dimethylimidazolium chloride	34531-53-8	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0277-sg
CCCCCCCCCCn1cc[n+](CCCCCCCCCC)c1C.[Cl-]	CCCCCCCCCCn1cc[n+](CCCCCCCCCC)c1C	[Cl-]	1,3-Didecyl-2-methylimidazolium chloride	70862-65-6	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0046-hp
CCn1cc[n+](CC)c1.F[P-](F)(F)(F)(F)F	CCn1cc[n+](CC)c1	F[P-](F)(F)(F)(F)F	1,3-Diethylimidazolium  hexafluorophosphate	370085-15-7	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0281-hp
CCn1cc[n+](CC)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	CCn1cc[n+](CC)c1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1,3-Diethylimidazolium bis(trifluoromethylsulfonyl)imide	174899-88-8	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0188-hp
CCn1cc[n+](CC)c1.[Br-]	CCn1cc[n+](CC)c1	[Br-]	1,3-Diethylimidazolium bromide	54304-66-4	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0279-hp
CCOP(=O)([O-])OCC.CCn1cc[n+](CC)c1	CCn1cc[n+](CC)c1	CCOP(=O)([O-])OCC	1,3-Diethylimidazolium diethyl phosphate	945406-32-6	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0245-hp
CCOS(=O)(=O)[O-].CCn1cc[n+](CC)c1	CCn1cc[n+](CC)c1	CCOS(=O)(=O)[O-]	1,3-Diethylimidazolium ethyl sulfate	516474-04-7	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0244-hp
CCn1cc[n+](CC)c1.F[B-](F)(F)F	CCn1cc[n+](CC)c1	F[B-](F)(F)F	1,3-Diethylimidazolium tetrafluoroborate	847335-65-3	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0280-hp
Cn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	Cn1cc[n+](C)c1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1,3-Dimethylimidazolium bis(trifluoromethylsulfonyl)imide	174899-81-1	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0198-hp
COP(=O)([O-])OC.Cn1cc[n+](C)c1	Cn1cc[n+](C)c1	COP(=O)([O-])OC	1,3-Dimethylimidazolium dimethyl phosphate	654058-04-5	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0053-hp
Cn1cc[n+](C)c1.[I-]	Cn1cc[n+](C)c1	[I-]	1,3-Dimethylimidazolium iodide	4333-62-4	https://iolitec.de/index.php/products/ionic_liquids/catalogue/ready-use-electrolytes/iolilyte-pve-5000
COS(=O)(=O)[O-].Cn1cc[n+](C)c1	Cn1cc[n+](C)c1	COS(=O)(=O)[O-]	1,3-Dimethylimidazolium methyl sulfate	97345-90-9	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0243-hp
CP(=O)([O-])[O-].Cn1cc[n+](C)c1.Cn1cc[n+](C)c1	Cn1cc[n+](C)c1	CP(=O)([O-])[O-]	1,3-Dimethylimidazolium methylphosphonate	1048377-03-2	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0358-hp
C[n+]1ccn(CCO)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	C[n+]1ccn(CCO)c1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-(2-Hydroxyethyl)-3-methylimidazolium bis(trifluoromethylsulfonyl)imide	174899-86-6	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0194-hp
C[n+]1ccn(CCO)c1.[Cl-]	C[n+]1ccn(CCO)c1	[Cl-]	1-(2-Hydroxyethyl)-3-methylimidazolium chloride	61755-34-8	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0039-hp
C[n+]1ccn(CCO)c1.F[B-](F)(F)F	C[n+]1ccn(CCO)c1	F[B-](F)(F)F	1-(2-Hydroxyethyl)-3-methylimidazolium tetrafluoroborate	374564-83-7	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0038-hp
COCC[N+]1(C)CCCC1.O=S(=O)(F)[N-]S(=O)(=O)F	COCC[N+]1(C)CCCC1	O=S(=O)(F)[N-]S(=O)(=O)F	1-(2-Methoxyethyl)-1-methylpyrrolidinium bis(fluorosulfonyl)imide	1235234-47-5	https://iolitec.de/index.php/products/ionic_liquids/catalogue/pyrrolidinium-based/il-0360-hp
COCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	COCC[N+]1(C)CCCC1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-(2-Methoxyethyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)imide	757240-24-7	https://iolitec.de/index.php/products/ionic_liquids/catalogue/pyrrolidinium-based/il-0359-hp
COCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	COCCn1cc[n+](C)c1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-(2-Methoxyethyl)-3-methylimidazolium bis(trifluoromethylsulfonyl)imide	178631-01-1	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0333-hp
C[n+]1ccn(CCCCS(=O)(=O)O)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	C[n+]1ccn(CCCCS(=O)(=O)O)c1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-(4-sulfobutyl)-3-methylimidazolium bis(trifluoromethylsulfonyl)imide	909390-59-6	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0354-hp
C[n+]1ccn(CCCCS(=O)(=O)O)c1.O=S(=O)([O-])C(F)(F)F	C[n+]1ccn(CCCCS(=O)(=O)O)c1	O=S(=O)([O-])C(F)(F)F	1-(4-sulfobutyl)-3-methylimidazolium triflate	657414-80-7	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0353-hp
C=CCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	C=CCn1cc[n+](C)c1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-Allyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide	655249-87-9	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0239-hp
C=CCn1cc[n+](C)c1.[Cl-]	C=CCn1cc[n+](C)c1	[Cl-]	1-Allyl-3-methylimidazolium chloride	65039-10-3	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0022-hp
C=CCn1cc[n+](C)c1.N#CN=C=[N-]	C=CCn1cc[n+](C)c1	N#CN=C=[N-]	1-Allyl-3-methylimidazolium dicyanamide	917956-73-1	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0240-hp
C=CCn1cc[n+](C)c1.[I-]	C=CCn1cc[n+](C)c1	[I-]	1-Allyl-3-methylimidazolium iodide	65039-07-8	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0231-hp
C[n+]1ccn(Cc2ccccc2)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	C[n+]1ccn(Cc2ccccc2)c1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-Benzyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide	433337-24-7	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0241-hp
C[n+]1ccn(Cc2ccccc2)c1.[Cl-]	C[n+]1ccn(Cc2ccccc2)c1	[Cl-]	1-Benzyl-3-methylimidazolium chloride	36443-80-8	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0140-hp
C[n+]1ccn(Cc2ccccc2)c1.N#CN=C=[N-]	C[n+]1ccn(Cc2ccccc2)c1	N#CN=C=[N-]	1-Benzyl-3-methylimidazolium dicyanamide	958445-60-8	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0242-hp
C[n+]1ccn(Cc2ccccc2)c1.F[P-](F)(F)(F)(F)F	C[n+]1ccn(Cc2ccccc2)c1	F[P-](F)(F)(F)(F)F	1-Benzyl-3-methylimidazolium hexafluorophosphate	433337-11-2	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0187-hp
C[n+]1ccn(Cc2ccccc2)c1.F[B-](F)(F)F	C[n+]1ccn(Cc2ccccc2)c1	F[B-](F)(F)F	1-Benzyl-3-methylimidazolium tetrafluoroborate	500996-04-3	https://iolitec.de/index.php/products/ionic_liquids/catalogue/imidazolium-based/il-0193-hp
CCCC[N+]1(C)CCCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	CCCC[N+]1(C)CCCCC1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-Butyl-1-methylpiperidinium bis(trifluoromethylsulfonyl)imide	623580-02-9	https://iolitec.de/index.php/products/ionic_liquids/catalogue/piperidinium-based/il-0154-hp
CCCC[N+]1(C)CCCCC1.[Br-]	CCCC[N+]1(C)CCCCC1	[Br-]	1-Butyl-1-methylpiperidinium bromide	94280-72-5	https://iolitec.de/index.php/products/ionic_liquids/catalogue/piperidinium-based/iolilyte-fbe-3000
CCCC[N+]1(C)CCCCC1.[Br-]	CCCC[N+]1(C)CCCCC1	[Br-]	1-Butyl-1-methylpiperidinium bromide	94280-72-5	https://iolitec.de/index.php/products/ionic_liquids/catalogue/piperidinium-based/il-0153-hp
CCCC[N+]1(C)CCCCC1.[Cl-]	CCCC[N+]1(C)CCCCC1	[Cl-]	1-Butyl-1-methylpiperidinium chloride	845790-13-8	https://iolitec.de/index.php/products/ionic_liquids/catalogue/piperidinium-based/il-0155-hp
CCCC[N+]1(C)CCCCC1.F[P-](F)(F)(F)(F)F	CCCC[N+]1(C)CCCCC1	F[P-](F)(F)(F)(F)F	1-Butyl-1-methylpiperidinium hexafluorophosphate	1257647-66-7	https://iolitec.de/index.php/products/ionic_liquids/catalogue/piperidinium-based/il-0156-hp
CCCC[N+]1(C)CCCCC1.[I-]	CCCC[N+]1(C)CCCCC1	[I-]	1-Butyl-1-methylpiperidinium iodide	37971-78-1	https://iolitec.de/index.php/products/ionic_liquids/catalogue/piperidinium-based/il-0169-hp
CCCC[N+]1(C)CCCCC1.F[B-](F)(F)F	CCCC[N+]1(C)CCCCC1	F[B-](F)(F)F	1-Butyl-1-methylpiperidinium tetrafluoroborate	886439-34-5	https://iolitec.de/index.php/products/ionic_liquids/catalogue/piperidinium-based/il-0152-hp
CCCC[N+]1(C)CCCCC1.O=S(=O)([O-])C(F)(F)F	CCCC[N+]1(C)CCCCC1	O=S(=O)([O-])C(F)(F)F	1-Butyl-1-methylpiperidinium triflate	1357500-93-6	https://iolitec.de/index.php/products/ionic_liquids/catalogue/piperidinium-based/il-0174-hp
CCCC[N+]1(C)CCCC1.O=S(=O)(F)[N-]S(=O)(=O)F	CCCC[N+]1(C)CCCC1	O=S(=O)(F)[N-]S(=O)(=O)F	1-Butyl-1-methylpyrrolidinium bis(fluorosulfonyl)imide, >99.5%	1057745-51-3	https://iolitec.de/index.php/products/ionic_liquids/catalogue/pyrrolidinium-based/il-0343
CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	CCCC[N+]1(C)CCCC1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-Butyl-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)imide, 99.5%	223437-11-4	https://iolitec.de/index.php/products/ionic_liquids/catalogue/pyrrolidinium-based/il-0035
CCCC[N+]1(C)CCCC1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	CCCC[N+]1(C)CCCC1	O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F	1-Butyl-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)imide, 99.5% - OP	223437-11-4	https://iolitec.de/index.php/products/ionic_liquids/catalogue/pyrrolidinium-based/il-0035-op
CCCC[N+]1(C)CCCC1.[Br-]	CCCC[N+]1(C)CCCC1	[Br-]	1-Butyl-1-methylpyrrolidinium bromide	93457-69-3	https://iolitec.de/index.php/products/ionic_liquids/catalogue/pyrrolidinium-based/il-0074-hp
CCCC[N+]1(C)CCCC1.[Cl-]	CCCC[N+]1(C)CCCC1	[Cl-]	1-Butyl-1-methylpyrrolidinium chloride	479500-35-1	https://iolitec.de/index.php/products/ionic_liquids/catalogue/pyrrolidinium-based/il-0075-hp
CCCC[N+]1(C)CCCC1.N#CN=C=[N-]	CCCC[N+]1(C)CCCC1	N#CN=C=[N-]	1-Butyl-1-methylpyrrolidinium dicyanamide	370865-80-8	https://iolitec.de/index.php/products/ionic_liquids/catalogue/pyrrolidinium-based/il-0041-hp
CCCC[N+]1(C)CCCC1.F[P-](F)(F)(F)(F)F	CCCC[N+]1(C)CCCC1	F[P-](F)(F)(F)(F)F	1-Butyl-1-methylpyrrolidinium hexafluorophosphate	330671-29-9	https://iolitec.de/index.php/products/ionic_liquids/catalogue/pyrrolidinium-based/il-0076-hp
CCCC[N+]1(C)CCCC1.[I-]	CCCC[N+]1(C)CCCC1	[I-]	1-Butyl-1-methylpyrrolidinium iodide	56511-17-2	https://iolitec.de/index.php/products/ionic_liquids/catalogue/pyrrolidinium-based/il-0050-hp
