smiles	kegg_id
C#CC(=O)[O-]	['C00804']
C#CCC(=O)[O-]	['C06144']
C#CCC(N)C(=O)[O-]	['C22138']
C#CCC[O-]	['C06146']
C=C(C(=O)O)C(C)C(=O)[O-]	['C02295']
C=C(C(=O)[O-])C(C)C(=O)O	['C02295']
C=C(C(=O)[O-])C(C)C(=O)[O-]	['C02295']
C=C(C(=O)[O-])C1CC=C(C)CCC=C(C)CC1	['C19678']
C=C(C)C(CCC(C)=O)CC(=O)[O-]	['C11405', 'C11419']
C=C(C)C(CCC(C)O)CC(=O)[O-]	['C11404', 'C11404', 'C11417', 'C11417']
C=C(C)C(CCC(C)[O-])CC(=O)[O-]	['C11404', 'C11417']
C=C(C)C(CO)CCC(C)C(=O)[O-]	['C11406', 'C11406', 'C11420', 'C11420']
C=C(C)C(C[O-])CCC(C)C(=O)[O-]	['C11406', 'C11420']
C=C(C)C1CC=C(C(=O)[O-])CC1	['C11924']
C=C(C)C1CC=C(C)C([O-])C1	['C00964', 'C11395', 'C11408', 'C11409']
C=C(C)C1CC=C(C[O-])CC1	['C02452']
C=C(C)C1CC=C2C(O)CC([O-])C(C)C2(C)C1	['C09627']
C=C(C)C1CC=C2C([O-])CC(O)C(C)C2(C)C1	['C09627']
C=C(C)C1CC=C2C([O-])CC([O-])C(C)C2(C)C1	['C09627']
C=C(C)C1CCC(C)(O)C([O-])C1	['C07276', 'C19082']
C=C(C)C1CCC(C)([O-])C(=O)C1	['C11937', 'C19083']
C=C(C)C1CCC(C)([O-])C(O)C1	['C07276', 'C19082']
C=C(C)C1CCC(C)([O-])C([O-])C1	['C07276', 'C19082']
C=C(C)C1CCC(C)([O-])OC(=O)C1	['C19079', 'C19084']
C=C(C)C1CCC(C)=CC1[O-]	['C01123']
C=C(C)C1CCC(C)C([O-])C1	['C11396', 'C11397', 'C11399', 'C11400', 'C11410', 'C11411', 'C11413', 'C11416']
C=C(C)C1CCC2(C1)C(C)=CC([O-])CC2C	['C19711']
C=C(C)CCOP(=O)([O-])O	['C20345']
C=C(C)CCOP(=O)([O-])[O-]	['C20345']
C=C(CC(=O)C(=O)O)C(=O)[O-]	['C06035']
C=C(CC(=O)C(=O)[O-])C(=O)O	['C06035']
C=C(CC(=O)C(=O)[O-])C(=O)[O-]	['C06035']
C=C(CC(=O)O)C(=O)[O-]	['C00490']
C=C(CC(=O)[O-])C(=O)O	['C00490']
C=C(CC(=O)[O-])C(=O)[O-]	['C00490']
C=C(CC(=O)[O-])C(C)C	['C11950']
C=C(CC(C)(C)c1ccc(O)cc1)c1ccc([O-])cc1	['C13625']
C=C(CC(C)(C)c1ccc([O-])cc1)c1ccc(O)cc1	['C13625']
C=C(CC(C)(C)c1ccc([O-])cc1)c1ccc([O-])cc1	['C13625']
C=C(CC=C(C)C(=O)[O-])C(C)C	['C11943', 'C11944']
C=C(CCC(=O)O)C(=O)[O-]	['C02930']
C=C(CCC(=O)[O-])C(=O)O	['C02930']
C=C(CCC(=O)[O-])C(=O)[O-]	['C02930']
C=C(C[O-])C1CC=C(C)CCC=C(C)CC1	['C19676']
C=C(Cl)CC(N)C(=O)[O-]	['C04075']
C=C(N)C(=O)[O-]	['C02218']
C=C(Oc1cccc(C(=O)O)c1)C(=O)[O-]	['C20772']
C=C(Oc1cccc(C(=O)[O-])c1)C(=O)O	['C20772']
C=C(Oc1cccc(C(=O)[O-])c1)C(=O)[O-]	['C20772']
C=C1C(=O)N2C1CC(SCCN)C2C(=O)[O-]	['C20822']
C=C1C([O-])CC2CC1C2(C)C	['C11941']
C=C1C([O-])CCC2(C)CCC3=C(C)CCC(CC12)C3(C)C	['C11895']
C=C1CC23CCC4C(C)(C[O-])CCCC4(C)C2CCC1C3	['C11872']
C=C1Oc2cc(OC)cc(C(=O)O)c2[N-]C1=O	['C11468']
C=C1Oc2cc(OC)cc(C(=O)[O-])c2NC1=O	['C11468']
C=C1Oc2cc(OC)cc(C(=O)[O-])c2[N-]C1=O	['C11468']
C=C1Oc2cccc(C(=O)O)c2[N-]C1=O	['C21306']
C=C1Oc2cccc(C(=O)[O-])c2NC1=O	['C21306']
C=C1Oc2cccc(C(=O)[O-])c2[N-]C1=O	['C21306']
C=CC(=C)CC([O-])C=C(C)C	['C20943']
C=CC(=O)C=CC=C(O)C(=O)[O-]	['C07087']
C=CC(=O)C=CC=C([O-])C(=O)O	['C07087']
C=CC(=O)C=CC=C([O-])C(=O)[O-]	['C07087']
C=CC(=O)[O-]	['C00511']
C=CC(C)(O)CCC=C(C)C[O-]	['C04433']
C=CC(C)([O-])CCC=C(C)C	['C11388', 'C11389']
C=CC(C)([O-])CCC=C(C)C=O	['C20221']
C=CC(C)([O-])CCC=C(C)CCC=C(C)C	['C09704', 'C19746']
C=CC(C)([O-])CCC=C(C)CCC=C(C)CCC=C(C)C	['C20681']
C=CC(C)([O-])CCC=C(C)CO	['C04433']
C=CC(C)([O-])CCC=C(C)C[O-]	['C04433']
C=CC(C)=CCC1C(C)([O-])CCC2C(C)(C)CCCC21C	['C20481']
C=CC(Cl)=C(O)C(=O)[O-]	['C11353']
C=CC(Cl)=C([O-])C(=O)O	['C11353']
C=CC(Cl)=C([O-])C(=O)[O-]	['C11353']
C=CC([NH-])=O	['C01659']
C=CC1(C)C=C2CCC3C(C)(C)C([O-])CCC3(C)C2CC1	['C21560']
C=CC1(C)CCC2C(=CCC3C(C)(C)C([O-])CCC23C)C1	['C21825']
C=CC1(C)CCC2C(=CCC3C(C)(C[O-])CCCC23C)C1	['C18221']
C=CC1(C)CCC2C([O-])(CCC3C(C)(C)CCCC32C)C1	['C21709']
C=CC1=CC([O-])C2C(CCC3C(C)(C)CCCC23C)C1C	['C20150']
C=CC1=CC=CC(O)C1[O-]	['C07084']
C=CC1=CC=CC([O-])C1O	['C07084']
C=CC1=CC=CC([O-])C1[O-]	['C07084']
C=CC1CN2CCC1CC2C([O-])c1ccnc2ccccc12	['C06528', 'C11379']
C=CC1CN2CCC1CC2c1[n-]c2ccccc2c1CCO	['C16727']
C=CC1CN2CCC1CC2c1[n-]c2ccccc2c1CC[O-]	['C16727']
C=CC1CN2CCC1CC2c1[nH]c2ccccc2c1CC[O-]	['C16727']
C=CC1CN2CCc3c([n-]c4ccccc34)C2CC1CC=O	['C16735']
C=CC1C[NH+]2CCC1CC2c1[n-]c2ccccc2c1CC[O-]	['C16727']
C=CC=C(CCC)C(=O)[O-]	['C16656']
C=CC=C(O)C(=O)[O-]	['C00596']
C=CC=C([O-])C(=O)O	['C00596']
C=CC=C([O-])C(=O)[O-]	['C00596']
C=CCC(CCC)C(=O)[O-]	['C16648']
C=CCc1ccc([O-])c(OC)c1	['C10453']
C=CCc1ccc([O-])cc1	['C16930']
C=Cc1ccc(O)c([O-])c1	['C06224']
C=Cc1ccc([O-])c(O)c1	['C06224']
C=Cc1ccc([O-])c([O-])c1	['C06224']
C=Cc1ccc([O-])cc1	['C05627']
C=Cc1cccc(O)c1[O-]	['C07085']
C=Cc1cccc([O-])c1O	['C07085']
C=Cc1cccc([O-])c1[O-]	['C07085']
CC(=CC(=O)O)C(=O)[O-]	['C01732', 'C02226']
CC(=CC(=O)[O-])C(=O)O	['C01732', 'C02226']
CC(=CC(=O)[O-])C(=O)[O-]	['C01732', 'C02226']
CC(=CC(=O)[O-])CCC=C(C)CCC1OC1(C)C	['C16504']
CC(=CCCC(C)=CCO)C[O-]	['C17621']
CC(=CCCC(C)=CC[O-])CO	['C17621']
CC(=CCCC(C)=CC[O-])C[O-]	['C17621']
CC(=CC[O-])CCC1C(C)=CCC2C(C)(C)CCCC12C	['C20158']
CC(=Cc1ccc(O)cc1)c1ccc([O-])cc1	['C13632']
CC(=Cc1ccc([O-])cc1)c1ccc(O)cc1	['C13632']
CC(=Cc1ccc([O-])cc1)c1ccc([O-])cc1	['C13632']
CC(=NNC(=O)c1ccncc1)C(=O)[O-]	['C16624']
CC(=N[N-]C(=O)c1cc[nH+]cc1)C(=O)[O-]	['C16624']
CC(=N[N-]C(=O)c1ccncc1)C(=O)O	['C16624']
CC(=N[N-]C(=O)c1ccncc1)C(=O)[O-]	['C16624']
CC(=O)C(=O)[O-]	['C00022']
CC(=O)C(C)(O)C(=O)[O-]	['C06010', 'C06010']
CC(=O)C(C)([O-])C(=O)[O-]	['C06010']
CC(=O)C(C)[O-]	['C00810', 'C01769']
CC(=O)C(N)C(=O)[O-]	['C03508']
CC(=O)C=CC(=O)[O-]	['C07091']
CC(=O)C=CC=C(O)C(=O)[O-]	['C06210']
CC(=O)C=CC=C([O-])C(=O)O	['C06210']
CC(=O)C=CC=C([O-])C(=O)[O-]	['C06210']
CC(=O)C=Cc1ccc([O-])cc1	['C12088']
CC(=O)CC(=O)[O-]	['C00164']
CC(=O)CC(N)C(=O)[O-]	['C03341']
CC(=O)CC(O)CC(=O)[O-]	['C16272', 'C16272']
CC(=O)CC(O)c1ccc([O-])cc1	['C22572', 'C22572']
CC(=O)CC([O-])CC(=O)[O-]	['C16272']
CC(=O)CC([O-])c1ccc([O-])cc1	['C22572']
CC(=O)CCC(N)C(=O)[O-]	['C05825']
CC(=O)C[O-]	['C05235']
CC(=O)NC(CCC=O)C(=O)[O-]	['C01250']
CC(=O)NC(Cc1ccccc1)C(=O)[O-]	['C03519', 'C05620']
CC(=O)NCCC(=O)[O-]	['C01073']
CC(=O)NCCCC(=O)[O-]	['C02946']
CC(=O)NCCCCC(=O)C(=O)[O-]	['C05548']
CC(=O)NCCCCC(=O)[O-]	['C03087']
CC(=O)NCCc1c[n-]cn1	['C05135']
CC(=O)N[N-]C(=O)c1ccncc1	['C07585']
CC(=O)Nc1ccc([O-])cc1	['C06804']
CC(=O)Nc1ccccc1C(=O)[O-]	['C06332']
CC(=O)OC1C(C)CN(C)C2Cc3c[n-]c4cccc(c34)C12	['C20436']
CC(=O)OCC(N)C(=O)[O-]	['C00979']
CC(=O)OCC=Cc1ccc([O-])cc1	['C20465']
CC(=O)OCCC(N)C(=O)[O-]	['C01077']
CC(=O)OP(=O)([O-])O	['C00227']
CC(=O)OP(=O)([O-])[O-]	['C00227']
CC(=O)Oc1ccc([O-])cc1	['C13636']
CC(=O)Oc1ccccc1C(=O)[O-]	['C01405']
CC(=O)[N-]C(CCC=O)C(=O)O	['C01250']
CC(=O)[N-]C(CCC=O)C(=O)[O-]	['C01250']
CC(=O)[N-]C(Cc1ccccc1)C(=O)O	['C03519', 'C05620']
CC(=O)[N-]C(Cc1ccccc1)C(=O)[O-]	['C03519', 'C05620']
CC(=O)[N-]CCC(=O)O	['C01073']
CC(=O)[N-]CCC(=O)[O-]	['C01073']
CC(=O)[N-]CCCC(=O)O	['C02946']
CC(=O)[N-]CCCC(=O)[O-]	['C02946']
CC(=O)[N-]CCCC=O	['C05936']
CC(=O)[N-]CCCCC(=O)C(=O)O	['C05548']
CC(=O)[N-]CCCCC(=O)C(=O)[O-]	['C05548']
CC(=O)[N-]CCCCC(=O)O	['C03087']
CC(=O)[N-]CCCCC(=O)[O-]	['C03087']
CC(=O)[N-]CCCCN	['C02714']
CC(=O)[N-]CCc1c[n-]c[nH+]1	['C05135']
CC(=O)[N-]CCc1c[n-]cn1	['C05135']
CC(=O)[N-]CCc1c[nH]cn1	['C05135']
CC(=O)[N-]N	['C07447']
CC(=O)[N-]NC(=O)c1ccncc1	['C07585']
CC(=O)[N-]NC(C)=O	['C16622']
CC(=O)[N-][N-]C(=O)c1cc[nH+]cc1	['C07585']
CC(=O)[N-][N-]C(=O)c1ccncc1	['C07585']
CC(=O)[N-][N-]C(C)=O	['C16622']
CC(=O)[N-]c1cc(N)c(C)c([N+](=O)[O-])c1	['C16420']
CC(=O)[N-]c1ccc(-c2ccccc2)cc1	['C20285']
CC(=O)[N-]c1ccc(O)cc1	['C06804']
CC(=O)[N-]c1ccc([O-])cc1	['C06804']
CC(=O)[N-]c1ccccc1C(=O)O	['C06332']
CC(=O)[N-]c1ccccc1C(=O)[O-]	['C06332']
CC(=O)[O-]	['C00033']
CC(=O)c1ccc([O-])cc1	['C10700']
CC(=O)n1cc([O-])c2ccccc21	['C02298']
CC(C(=O)C(=O)O)c1c[n-]c2ccccc12	['C05644']
CC(C(=O)C(=O)[O-])c1c[n-]c2ccccc12	['C05644']
CC(C(=O)C(=O)[O-])c1c[nH]c2ccccc12	['C05644']
CC(C(=O)O)=C(Cl)C(=O)CC(=O)[O-]	['C18310']
CC(C(=O)O)=C(Cl)C=C(Cl)C(=O)[O-]	['C18303']
CC(C(=O)O)C(=O)C(=O)[O-]	['C06030']
CC(C(=O)O)C(=O)C=C(Cl)C(=O)[O-]	['C18305']
CC(C(=O)O)C(=O)C=CC(=O)[O-]	['C18306']
CC(C(=O)O)C(=O)CCC(=O)[O-]	['C18307']
CC(C(=O)[O-])=C(C)C(=O)O	['C00922']
CC(C(=O)[O-])=C(C)C(=O)[O-]	['C00922']
CC(C(=O)[O-])=C(Cl)C(=O)CC(=O)O	['C18310']
CC(C(=O)[O-])=C(Cl)C(=O)CC(=O)[O-]	['C18310']
CC(C(=O)[O-])=C(Cl)C=C(Cl)C(=O)O	['C18303']
CC(C(=O)[O-])=C(Cl)C=C(Cl)C(=O)[O-]	['C18303']
CC(C(=O)[O-])=C1C=C(Cl)C(=O)O1	['C18304']
CC(C(=O)[O-])C(=O)C(=O)O	['C06030']
CC(C(=O)[O-])C(=O)C(=O)[O-]	['C06030']
CC(C(=O)[O-])C(=O)C=C(Cl)C(=O)O	['C18305']
CC(C(=O)[O-])C(=O)C=C(Cl)C(=O)[O-]	['C18305']
CC(C(=O)[O-])C(=O)C=CC(=O)O	['C18306']
CC(C(=O)[O-])C(=O)C=CC(=O)[O-]	['C18306']
CC(C(=O)[O-])C(=O)CCC(=O)O	['C18307']
CC(C(=O)[O-])C(=O)CCC(=O)[O-]	['C18307']
CC(C(=O)[O-])C(=O)O	['C02170']
CC(C(=O)[O-])C(=O)[O-]	['C02170']
CC(C)(C1=CC(=O)C(=O)C=C1)c1ccc([O-])cc1	['C13628']
CC(C)(C=O)C(O)C(=O)[O-]	['C01053', 'C01053']
CC(C)(C=O)C([O-])C(=O)[O-]	['C01053']
CC(C)(CO)C(=O)C(=O)[O-]	['C00966', 'C00966']
CC(C)(C[O-])C(=O)C(=O)[O-]	['C00966']
CC(C)(O)C(=O)C(=O)[O-]	['C04181', 'C04181']
CC(C)(O)CC(=O)[O-]	['C20827', 'C20827']
CC(C)([O-])C#N	['C02659']
CC(C)([O-])C(=O)C(=O)[O-]	['C04181']
CC(C)([O-])C1Cc2c(ccc3ccc(=O)oc23)O1	['C19707']
CC(C)([O-])C1Cc2cc3ccc(=O)oc3cc2O1	['C09276']
CC(C)([O-])CC(=O)[O-]	['C20827']
CC(C)(c1ccc([O-])cc1)c1ccc(O)cc1	['C13624']
CC(C)(c1ccc([O-])cc1)c1ccc([O-])cc1	['C13624']
CC(C)=C1C=C2CCC3C(C)(C[O-])CCCC3(C)C2CC1	['C11884']
CC(C)=CCC1OC1(C)C1C([O-])C(=O)CCC12CO2	['C22631']
CC(C)=CCCC(C)([O-])C1CC=C(C)CC1	['C09621', 'C20479']
CC(C)=CCCC(C)=CC(=O)[O-]	['C16461']
CC(C)=CCCC(C)=CCCC(C)=CC(=O)[O-]	['C16502']
CC(C)=CCCC(C)=CCCC(C)=CCCC(C)=CC[O-]	['C09094']
CC(C)=CCCC(C)=CCCC(C)=CC[O-]	['C01126', 'C03220']
CC(C)=CCCC(C)=CCOP(=O)([O-])O	['C21203']
CC(C)=CCCC(C)=CCOP(=O)([O-])[O-]	['C21203']
CC(C)=CCCC(C)=CC[O-]	['C01500', 'C09871']
CC(C)=CCCC(C)=CCc1cc(C(=O)[O-])ccc1O	['C05848', 'C05848', 'C18131', 'C18131']
CC(C)=CCCC(C)=CCc1cc(C(=O)[O-])ccc1[O-]	['C05848', 'C18131']
CC(C)=CCCC(C)=CCc1cc(O)c2ccccc2c1[O-]	['C19847']
CC(C)=CCCC(C)=CCc1cc(O)ccc1[O-]	['C10793']
CC(C)=CCCC(C)=CCc1cc([O-])c2ccccc2c1O	['C19847']
CC(C)=CCCC(C)=CCc1cc([O-])c2ccccc2c1[O-]	['C19847']
CC(C)=CCCC(C)=CCc1cc([O-])ccc1O	['C10793']
CC(C)=CCCC(C)=CCc1cc([O-])ccc1[O-]	['C10793']
CC(C)=CCCC(C)=CCc1cccc(O)c1[O-]	['C17551']
CC(C)=CCCC(C)=CCc1cccc([O-])c1O	['C17551']
CC(C)=CCCC(C)=CCc1cccc([O-])c1[O-]	['C17551']
CC(C)=CCCC(C)=CCc1ccccc1[O-]	['C05807']
CC(C)=CCCC(C)CC(=O)[O-]	['C16462']
CC(C)=CCCC(C)CC[O-]	['C09849', 'C11386']
CC(C)=CCCC1=CC(=O)c2c(O)ccc([O-])c2C1=O	['C18133']
CC(C)=CCCC1=CC(=O)c2c([O-])ccc(O)c2C1=O	['C18133']
CC(C)=CCCC1=CC(=O)c2c([O-])ccc([O-])c2C1=O	['C18133']
CC(C)=CCCC1=CC(c2cc(O)ccc2[O-])OC1	['C18135']
CC(C)=CCCC1=CC(c2cc([O-])ccc2O)OC1	['C18135']
CC(C)=CCCC1=CC(c2cc([O-])ccc2[O-])OC1	['C18135']
CC(C)=CCNc1ncnc2[n-]cnc12	['C04083']
CC(C)=CCOP(=O)([O-])O	['C21214']
CC(C)=CCOP(=O)([O-])[O-]	['C21214']
CC(C)=CC[O-]	['C01390']
CC(C)=CCc1c([O-])ccc2ccc(=O)oc12	['C18080']
CC(C)=CCc1cc(C(=O)[O-])ccc1O	['C12458', 'C12458']
CC(C)=CCc1cc(C(=O)[O-])ccc1[O-]	['C12458']
CC(C)=CCc1cc(C=O)ccc1[O-]	['C12459']
CC(C)=CCc1cc(CC(=O)C(=O)[O-])ccc1O	['C12456', 'C12456']
CC(C)=CCc1cc(CC(=O)C(=O)[O-])ccc1[O-]	['C12456']
CC(C)=CCc1cc(O)c(C)c(C)c1[O-]	['C16693']
CC(C)=CCc1cc([O-])c(C)c(C)c1O	['C16693']
CC(C)=CCc1cc([O-])c(C)c(C)c1[O-]	['C16693']
CC(C)=CCc1cc2ccc(=O)oc2cc1[O-]	['C18083']
CC(C)C(=CC(=O)O)C(=O)[O-]	['C02631']
CC(C)C(=CC(=O)[O-])C(=O)O	['C02631']
CC(C)C(=CC(=O)[O-])C(=O)[O-]	['C02631']
CC(C)C(=O)C(=O)[O-]	['C00141']
CC(C)C(=O)C=CC=C(O)C(=O)[O-]	['C06582']
CC(C)C(=O)C=CC=C([O-])C(=O)O	['C06582']
CC(C)C(=O)C=CC=C([O-])C(=O)[O-]	['C06582']
CC(C)C(=O)[N-]c1ccc([N+](=O)[O-])c(C(F)(F)F)c1	['C07653']
CC(C)C(=O)[O-]	['C02632']
CC(C)C(=O)c1ccc(O)c([O-])c1	['C15475']
CC(C)C(=O)c1ccc([O-])c(O)c1	['C15475']
CC(C)C(=O)c1ccc([O-])c([O-])c1	['C15475']
CC(C)C(C(=O)O)C(=O)C(=O)[O-]	['C04236']
CC(C)C(C(=O)[O-])C(=O)C(=O)O	['C04236']
CC(C)C(C(=O)[O-])C(=O)C(=O)[O-]	['C04236']
CC(C)C(N)C(=O)[O-]	['C00183']
CC(C)C12CCC(C)([O-])C1C2	['C02462']
CC(C)C1=CC2=C(CC1)C1(C)CCCC(C)(C[O-])C1CC2	['C18219']
CC(C)C1=CC2=CCC3C(C)(C[O-])CCCC3(C)C2CC1	['C11882']
CC(C)C1=CCC2C(=C1)CCC1C(C)(C[O-])CCCC21C	['C11883']
CC(C)C1CCC2(C)CC3C(C)CCC3C(C)([O-])CC=C12	['C20834']
CC(C)C=CCCCCC(=O)[O-]	['C18202']
CC(C)CC(=O)C(=O)[O-]	['C00233']
CC(C)CC(=O)NCCc1c[n-]cn1	['C16696']
CC(C)CC(=O)[N-]CCc1c[n-]c[nH+]1	['C16696']
CC(C)CC(=O)[N-]CCc1c[n-]cn1	['C16696']
CC(C)CC(=O)[N-]CCc1c[nH]cn1	['C16696']
CC(C)CC(=O)[O-]	['C08262']
CC(C)CC(N)C(=O)[O-]	['C00123']
CC(C)CCCCCCCC=CC(=O)[O-]	['C18206']
CC(C)NCC([O-])c1ccc(Cl)c(Cl)c1	['C11772']
CC(C)[O-]	['C01845']
CC(C)c1cc2c(cc1[O-])C1(C)CCCC(C)(C)C1CC2	['C09092']
CC(C)c1ccc(C(=O)[O-])cc1	['C06578']
CC(C)c1ccc(C[O-])cc1	['C06576']
CC(C=CC(=O)C(=O)O)C(=O)[O-]	['C07479']
CC(C=CC(=O)C(=O)[O-])C(=O)O	['C07479']
CC(C=CC(=O)C(=O)[O-])C(=O)[O-]	['C07479']
CC(C=CC(=O)O)=CC(=O)[O-]	['C04112']
CC(C=CC(=O)[O-])=CC(=O)O	['C04112']
CC(C=CC(=O)[O-])=CC(=O)[O-]	['C04112']
CC(C=CC1(O)C(C)=CC(=O)CC1(C)C)=CC(=O)[O-]	['C06082', 'C06082']
CC(C=CC1(O)C(C)=CC(=O)CC1(C)C)=CC[O-]	['C13456']
CC(C=CC1(O)C2(C)COC1(C)CC(=O)C2)=CC(=O)[O-]	['C09707', 'C09707']
CC(C=CC1([O-])C(C)=CC(=O)CC1(C)C)=CC(=O)[O-]	['C06082']
CC(C=CC1([O-])C(C)=CC(=O)CC1(C)C)=CC=O	['C13455']
CC(C=CC1([O-])C(C)=CC(=O)CC1(C)C)=CCO	['C13456']
CC(C=CC1([O-])C(C)=CC(=O)CC1(C)C)=CC[O-]	['C13456']
CC(C=CC1([O-])C2(C)COC1(C)CC(=O)C2)=CC(=O)[O-]	['C09707']
CC(C=CC12OC1(C)CC(O)CC2(C)C)=CC(=O)[O-]	['C13454', 'C13454']
CC(C=CC12OC1(C)CC([O-])CC2(C)C)=CC(=O)[O-]	['C13454']
CC(C=CC12OC1(C)CC([O-])CC2(C)C)=CC=O	['C13453']
CC(C=CC1=C(C)C=CCC1(C)C)=CC=CC(C)=CC[O-]	['C21797']
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC[O-]	['C00473', 'C00899', 'C16682']
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)CC[O-]	['C15492']
CC(C=O)=CC=C(O)C(=O)[O-]	['C06760']
CC(C=O)=CC=C([O-])C(=O)O	['C06760']
CC(C=O)=CC=C([O-])C(=O)[O-]	['C06760']
CC(C=O)=CCCC(C)C=C[O-]	['C22225']
CC(C=O)C(=O)[O-]	['C00349', 'C06002']
CC(CC(=O)O)C(=O)CC(=O)[O-]	['C18312']
CC(CC(=O)[O-])C(=O)CC(=O)O	['C18312']
CC(CC(=O)[O-])C(=O)CC(=O)[O-]	['C18312']
CC(CN)C(=O)[O-]	['C01205', 'C03284']
CC(CO)C(=O)[O-]	['C06001', 'C06001']
CC(C[O-])C(=O)[O-]	['C06001']
CC(N)C(=O)CCCCCC(=O)[O-]	['C01092']
CC(N)C(=O)OC(C)C(=O)[O-]	['C19694']
CC(N)C(=O)[O-]	['C00041', 'C00133', 'C01401']
CC(N)C([O-])c1ccccc1	['C08300', 'C16719']
CC(N)CC(=O)CC(=O)[O-]	['C03656']
CC(O)C(=O)CC(=O)C(=O)[O-]	['C20781', 'C20781']
CC(O)C(=O)[O-]	['C00186', 'C00186', 'C00256', 'C00256']
CC(O)C=CCC=CCC=CCCCCCCCC(=O)[O-]	['C16346', 'C16346']
CC(O)CC(=O)C(=O)[O-]	['C03589', 'C03589']
CC(O)CC(=O)OC(C)CC(=O)[O-]	['C04546', 'C04546']
CC(O)CC(=O)[N-]C1CCOC1=O	['C11842', 'C21195']
CC(O)CC(=O)[O-]	['C01089', 'C01089']
CC(O)C[O-]	['C00583']
CC(O)c1ccc([O-])cc1	['C13638', 'C13638']
CC([O-])C(=O)CC(=O)C(=O)[O-]	['C20781']
CC([O-])C(=O)[O-]	['C00186', 'C00256']
CC([O-])C(C)O	['C03044', 'C03046', 'C20657']
CC([O-])C(C)[O-]	['C03044', 'C03046', 'C20657']
CC([O-])C=CCC=CCC=CCCCCCCCC(=O)[O-]	['C16346']
CC([O-])C=O	['C00424', 'C00937']
CC([O-])CC(=O)C(=O)[O-]	['C03589']
CC([O-])CC(=O)NC1CCOC1=O	['C11842', 'C21195']
CC([O-])CC(=O)OC(C)CC(=O)[O-]	['C04546']
CC([O-])CC(=O)[N-]C1CCOC1=O	['C11842', 'C21195']
CC([O-])CC(=O)[O-]	['C01089']
CC([O-])CN	['C03194']
CC([O-])CO	['C00583']
CC([O-])C[O-]	['C00583']
CC([O-])c1ccc([O-])cc1	['C13638']
CC([O-])c1ccccc1	['C11348']
CC1(C)C2CC(=O)C1(C)C([O-])C2	['C20322', 'C20323']
CC1(C)C2CC=C(C(=O)[O-])C1C2	['C11940']
CC1(C)C2CC=C(C[O-])C1C2	['C11938']
CC1(C)C2CCC1(C)C([O-])C2	['C01765']
CC1(C)CC2C=C(C(=O)[O-])C3COC(=O)C4(CO4)C23C1	['C20397']
CC1(C)CCCC2(C)C1CCC13CC(CCC12)C(C)([O-])C3	['C19817']
CC1(C)CCCC2(C)C1CCC1CC3CC12CCC3(C)[O-]	['C11890']
CC1(C)CCCC2=C1C1OC(=O)C(=C[O-])C1C2	['C18036']
CC1(C)OC2(C)CCC1CC2[O-]	['C03092']
CC1(C)SC2C(N)C(=O)N2C1C(=O)[O-]	['C02954']
CC1(CC(=O)[O-])C=CC(=O)O1	['C04559']
CC1(O)C(=O)[N-]c2ccccc21	['C05834']
CC1([O-])C(=O)Nc2ccccc21	['C05834']
CC1([O-])C(=O)[N-]c2ccccc21	['C05834']
CC12CC([O-])C(CC1=O)C2(C)C	['C03448', 'C22610']
CC12CCC(=O)C(CCC(=O)[O-])C1CCC2=O	['C20199']
CC12CCC(=O)C=C1CCC1C2CCC2(C)C([O-])CCC12	['C00535']
