smiles	kegg_id
O=C([O-])C([O-])Cc1ccccc1	['C05607']
O=C([O-])C([O-])c1ccccc1	['C01983', 'C01984']
O=C([O-])C1(O)C=Cc2ccc3ccccc3c2O1	['C11425', 'C11425']
O=C([O-])C1(O)C=Cc2ccccc2O1	['C06204', 'C06204']
O=C([O-])C1([O-])C=Cc2ccc3ccccc3c2O1	['C11425']
O=C([O-])C1([O-])C=Cc2ccccc2O1	['C06204']
O=C([O-])C1=CC(=O)C(O)C(=O)C1	['C22438', 'C22438']
O=C([O-])C1=CC(=O)C([O-])C(=O)C1	['C22438']
O=C([O-])C1=CC(=O)c2ccccc2C1=O	['C22039']
O=C([O-])C1=CC=CC2=Nc3ccccc3NC12	['C21412']
O=C([O-])C1=CCC2CC(=O)N12	['C06669']
O=C([O-])C1=NC(C(=O)O)CCC1	['C03972']
O=C([O-])C1=NC(C(=O)[O-])CCC1	['C03972']
O=C([O-])C1=NCC(O)C1	['C04282', 'C04282']
O=C([O-])C1=NCC([O-])C1	['C04282']
O=C([O-])C1=NCCC1	['C03564']
O=C([O-])C1=NCCCC1	['C04092']
O=C([O-])C1C(=CCO)OC2CC(=O)N21	['C06662', 'C06662']
O=C([O-])C1C(=CC[O-])OC2CC(=O)N21	['C06662']
O=C([O-])C1C(=CC[O-])OC2CC(=O)[NH+]21	['C06662']
O=C([O-])C1C=CC=CC1C(=O)O	['C16215']
O=C([O-])C1C=CC=CC1C(=O)[O-]	['C16215']
O=C([O-])C1C=CCC2=Nc3ccccc3NC21	['C21411']
O=C([O-])C1C=CCN=C1	['C16671']
O=C([O-])C1C=c2ccc3cccc4ccc(c2c43)C1	['C18274']
O=C([O-])C1CC(O)C=N1	['C04281', 'C04281']
O=C([O-])C1CC([O-])C=N1	['C04281']
O=C([O-])C1CC1	['C16267']
O=C([O-])C1CC=c2ccc3cccc4ccc1c2c43	['C18273']
O=C([O-])C1CCC(O)CC1	['C04404', 'C04404', 'C22885', 'C22885']
O=C([O-])C1CCC([O-])CC1	['C04404', 'C22885']
O=C([O-])C1CCC2CC(=O)N21	['C17367']
O=C([O-])C1CCC2CCCCC2C1	['C14113']
O=C([O-])C1CCC=N1	['C03912']
O=C([O-])C1CCCC=N1	['C00450']
O=C([O-])C1CCCCC1	['C09822']
O=C([O-])C1CCCCN1	['C00408']
O=C([O-])C1CCCN1	['C00148', 'C00763']
O=C([O-])C1OC1C(=O)O	['C03548']
O=C([O-])C1OC1C(=O)[O-]	['C03548']
O=C([O-])C=C(Cl)C=C(Cl)C(=O)O	['C03918']
O=C([O-])C=C(Cl)C=C(Cl)C(=O)[O-]	['C03918']
O=C([O-])C=C(Cl)C=CC(=O)O	['C03585']
O=C([O-])C=C(F)C=CC(=O)O	['C16474']
O=C([O-])C=C1C=C(Cl)C(=O)O1	['C04706', 'C04729']
O=C([O-])C=C1C=CC(=O)O1	['C04431', 'C12838']
O=C([O-])C=CC(=O)CC(=O)C(=O)O	['C02167', 'C02514']
O=C([O-])C=CC(=O)CC(=O)C(=O)[O-]	['C02167', 'C02514']
O=C([O-])C=CC(=O)CC(=O)CC(=O)O	['C01036', 'C01061']
O=C([O-])C=CC(=O)CC(=O)CC(=O)[O-]	['C01036', 'C01061']
O=C([O-])C=CC(=O)CC(=O)O	['C02222']
O=C([O-])C=CC(=O)CC(=O)[O-]	['C02222']
O=C([O-])C=CC(=O)O	['C00122', 'C01384']
O=C([O-])C=CC(=O)[O-]	['C00122', 'C01384']
O=C([O-])C=CC(Cl)=CC(=O)O	['C03585']
O=C([O-])C=CC(Cl)=CC(=O)[O-]	['C03585']
O=C([O-])C=CC(F)=CC(=O)O	['C16474']
O=C([O-])C=CC(F)=CC(=O)[O-]	['C16474']
O=C([O-])C=CC=C(Cl)C(=O)O	['C03572']
O=C([O-])C=CC=C(Cl)C(=O)[O-]	['C03572']
O=C([O-])C=CC=C(F)C(=O)O	['C16475']
O=C([O-])C=CC=C(F)C(=O)[O-]	['C16475']
O=C([O-])C=CC=CC(=O)O	['C02480']
O=C([O-])C=CC=CC(=O)[O-]	['C02480']
O=C([O-])C=CCC(=O)C(=O)O	['C03453']
O=C([O-])C=CCC(=O)C(=O)[O-]	['C03453']
O=C([O-])C=CCCCCCCCCC(=O)O	['C16308']
O=C([O-])C=CCCCCCCCCC(=O)[O-]	['C16308']
O=C([O-])C=CCl	['C06614', 'C06615']
O=C([O-])C=Cc1c[n-]c[nH+]1	['C00785']
O=C([O-])C=Cc1c[n-]cn1	['C00785']
O=C([O-])C=Cc1c[nH]cn1	['C00785', 'C00785']
O=C([O-])C=Cc1cc2ccccc2cc1C(=O)O	['C16209']
O=C([O-])C=Cc1cc2ccccc2cc1C(=O)[O-]	['C16209']
O=C([O-])C=Cc1ccc(O)cc1	['C00811', 'C00811']
O=C([O-])C=Cc1ccc([O-])cc1	['C00811']
O=C([O-])C=Cc1cccc(O)c1	['C12621', 'C12621']
O=C([O-])C=Cc1cccc([O-])c1	['C12621']
O=C([O-])C=Cc1ccccc1	['C00423']
O=C([O-])C=Cc1ccccc1O	['C01772', 'C01772', 'C05838', 'C05838']
O=C([O-])C=Cc1ccccc1[O-]	['C01772', 'C05838']
O=C([O-])C=c1ccccc1=CC(=O)C(=O)O	['C16214']
O=C([O-])C=c1ccccc1=CC(=O)C(=O)[O-]	['C16214']
O=C([O-])CC(=O)C(=O)O	['C00036']
O=C([O-])CC(=O)C(=O)[O-]	['C00036']
O=C([O-])CC(=O)C=C(Br)C(=O)O	['C16249']
O=C([O-])CC(=O)C=C(Br)C(=O)[O-]	['C16249']
O=C([O-])CC(=O)C=C(Cl)C(=O)O	['C06329']
O=C([O-])CC(=O)C=C(Cl)C(=O)[O-]	['C06329']
O=C([O-])CC(=O)CCC(=O)O	['C00846']
O=C([O-])CC(=O)O	['C00383']
O=C([O-])CC(=O)[O-]	['C00383']
O=C([O-])CC(=O)c1ccccc1	['C07114']
O=C([O-])CC(C(=O)O)[N+](=O)[O-]	['C22388']
O=C([O-])CC(C(=O)[O-])[N+](=O)[O-]	['C22388']
O=C([O-])CC(Cc1ccc2ccccc2c1)C(=O)O	['C14115']
O=C([O-])CC(Cc1ccc2ccccc2c1)C(=O)[O-]	['C14115']
O=C([O-])CC(Cc1ccccc1)C(=O)O	['C09816']
O=C([O-])CC(Cc1ccccc1)C(=O)[O-]	['C09816']
O=C([O-])CC(Cl)C(=O)C(Cl)C(=O)O	['C18244']
O=C([O-])CC(Cl)C(=O)C(Cl)C(=O)[O-]	['C18244']
O=C([O-])CC1(C(=O)O)C=CC(=O)O1	['C01278']
O=C([O-])CC1(C(=O)[O-])C=CC(=O)O1	['C01278']
O=C([O-])CC1(Cl)C=CC(=O)O1	['C04522']
O=C([O-])CC1(F)C=CC(=O)O1	['C16476']
O=C([O-])CC1=CCC(=O)O1	['C03586']
O=C([O-])CC1C(=O)Nc2ccccc21	['C22202']
O=C([O-])CC1C(=O)[N-]c2ccccc21	['C22202']
O=C([O-])CC1C=CC(=O)O1	['C14610']
O=C([O-])CC1CCCCC1C(=O)O	['C14112']
O=C([O-])CC1CCCCC1C(=O)[O-]	['C14112']
O=C([O-])CC1NC=NC1=O	['C05133']
O=C([O-])CC1OC(=O)C=C1C(=O)O	['C04553']
O=C([O-])CC1OC(=O)C=C1C(=O)[O-]	['C04553']
O=C([O-])CCC(=O)C(=O)O	['C00026']
O=C([O-])CCC(=O)C(=O)[O-]	['C00026']
O=C([O-])CCC(=O)C(Cl)C(=O)O	['C12836']
O=C([O-])CCC(=O)C(Cl)C(=O)[O-]	['C12836']
O=C([O-])CCC(=O)CC(=O)O	['C00846']
O=C([O-])CCC(=O)CC(=O)[O-]	['C00846']
O=C([O-])CCC(=O)N1CCCC1C(=O)O	['C11711']
O=C([O-])CCC(=O)N1CCCC1C(=O)[O-]	['C11711']
O=C([O-])CCC(=O)O	['C00042']
O=C([O-])CCC(=O)[NH+]1CCCC1C(=O)[O-]	['C11711']
O=C([O-])CCC(=O)[O-]	['C00042']
O=C([O-])CCC(=O)c1ccc(=O)[nH]c1	['C19631']
O=C([O-])CCC(=O)c1ccc(O)nc1	['C19631', 'C19631']
O=C([O-])CCC(=O)c1ccc([O-])nc1	['C19631']
O=C([O-])CCC(=O)c1ccccc1C(=O)O	['C02730']
O=C([O-])CCC(=O)c1ccccc1C(=O)[O-]	['C02730']
O=C([O-])CCC(=O)c1cccnc1	['C19569']
O=C([O-])CCC(O)c1cccnc1	['C19579', 'C19579']
O=C([O-])CCC([O-])c1ccc[nH+]c1	['C19579']
O=C([O-])CCC([O-])c1cccnc1	['C19579']
O=C([O-])CCC1NC=NC1=O	['C03680']
O=C([O-])CCC=CC(=O)C(=O)O	['C03063']
O=C([O-])CCC=CC(=O)C(=O)[O-]	['C03063']
O=C([O-])CCCC(=O)C(=O)O	['C00322']
O=C([O-])CCCC(=O)C(=O)[O-]	['C00322']
O=C([O-])CCCC(=O)O	['C00489']
O=C([O-])CCCC(=O)[O-]	['C00489']
O=C([O-])CCCCC(=O)C(=O)O	['C16588']
O=C([O-])CCCCC(=O)C(=O)[O-]	['C16588']
O=C([O-])CCCCC(=O)O	['C06104']
O=C([O-])CCCCC(=O)[O-]	['C06104']
O=C([O-])CCCCC1CCSS1	['C16241']
O=C([O-])CCCCCC(=O)C(=O)O	['C16589']
O=C([O-])CCCCCC(=O)C(=O)[O-]	['C16589']
O=C([O-])CCCCCC(=O)O	['C02656']
O=C([O-])CCCCCC(=O)[O-]	['C02656']
O=C([O-])CCCCCCCC=CCCCCCCCCO	['C19616', 'C19616']
O=C([O-])CCCCCCCC=CCCCCCCCC[O-]	['C19616']
O=C([O-])CCCCCCCCCCCCCCC(=O)O	['C19615']
O=C([O-])CCCCCCCCCCCCCCC(=O)[O-]	['C19615']
O=C([O-])CCCCCCCCCCCCCCCO	['C18218', 'C18218']
O=C([O-])CCCCCCCCCCCCCCC[O-]	['C18218']
O=C([O-])CCCCCCS	['C16593', 'C16593']
O=C([O-])CCCCCC[S-]	['C16593']
O=C([O-])CCCCCO	['C06103', 'C06103']
O=C([O-])CCCCC[O-]	['C06103']
O=C([O-])CCCO	['C00989', 'C00989']
O=C([O-])CCC[O-]	['C00989']
O=C([O-])CCO	['C01013', 'C01013']
O=C([O-])CC[N+](=O)[O-]	['C05669']
O=C([O-])CC[O-]	['C01013']
O=C([O-])CCc1c[n-]c[nH+]1	['C20522']
O=C([O-])CCc1c[n-]cn1	['C20522']
O=C([O-])CCc1c[nH]cn1	['C20522', 'C20522']
O=C([O-])CCc1ccc(O)cc1	['C01744', 'C01744']
O=C([O-])CCc1ccc([O-])cc1	['C01744']
O=C([O-])CCc1cccc(O)c1	['C11457', 'C11457']
O=C([O-])CCc1cccc([O-])c1	['C11457']
O=C([O-])CCc1ccccc1	['C05629']
O=C([O-])CCc1ccccc1O	['C01198', 'C01198']
O=C([O-])CCc1ccccc1[O-]	['C01198']
O=C([O-])CCl	['C06755']
O=C([O-])CF	['C06108']
O=C([O-])CNC(=O)Cc1ccccc1	['C05598']
O=C([O-])CNC(=O)c1cccnc1	['C05380']
O=C([O-])CNC(=O)c1ccncc1	['C16623']
O=C([O-])CO	['C00160', 'C00160', 'C03547', 'C03547']
O=C([O-])COc1cc(Cl)c(Cl)cc1Cl	['C07100']
O=C([O-])COc1ccc(Cl)cc1	['C07088']
O=C([O-])COc1ccc(Cl)cc1Cl	['C03664']
O=C([O-])CS(=O)(=O)[O-]	['C14179']
O=C([O-])CSCC(=O)O	['C14872']
O=C([O-])CSCC(=O)[O-]	['C14872']
O=C([O-])C[N-]C(=O)Cc1ccccc1	['C05598']
O=C([O-])C[N-]C(=O)c1cc[nH+]cc1	['C16623']
O=C([O-])C[N-]C(=O)c1ccc[nH+]c1	['C05380']
O=C([O-])C[N-]C(=O)c1cccnc1	['C05380']
O=C([O-])C[N-]C(=O)c1ccncc1	['C16623']
O=C([O-])C[O-]	['C00160', 'C03547']
O=C([O-])C[S+](O)CC(=O)[O-]	['C14873']
O=C([O-])Cc1c[n-]c2ccccc12	['C00954']
O=C([O-])Cc1c[n-]c[nH+]1	['C02835']
O=C([O-])Cc1c[n-]cn1	['C02835']
O=C([O-])Cc1c[nH]c2ccccc12	['C00954']
O=C([O-])Cc1c[nH]cn1	['C02835', 'C02835']
O=C([O-])Cc1ccc(Cl)cc1	['C03077']
O=C([O-])Cc1ccc(O)cc1	['C00642', 'C00642']
O=C([O-])Cc1ccc([O-])cc1	['C00642']
O=C([O-])Cc1cccc(O)c1	['C05593', 'C05593']
O=C([O-])Cc1cccc([O-])c1	['C05593']
O=C([O-])Cc1ccccc1	['C07086']
O=C([O-])Cc1ccccc1O	['C05852', 'C05852']
O=C([O-])Cc1ccccc1[O-]	['C05852']
O=C([O-])O	['C00288', 'C01353']
O=C([O-])[O-]	['C00288', 'C01353']
O=C([O-])c1cc(=O)c2ccccc2[nH]1	['C01717']
O=C([O-])c1cc(Br)c(O)c(Br)c1	['C03925', 'C03925']
O=C([O-])c1cc(Br)c([O-])c(Br)c1	['C03925']
O=C([O-])c1cc(C(=O)O)oc(=O)c1	['C03671']
O=C([O-])c1cc(C(=O)[O-])oc(=O)c1	['C03671']
O=C([O-])c1cc(O)c2ccccc2n1	['C01717', 'C01717']
O=C([O-])c1cc([O-])c2ccccc2n1	['C01717']
O=C([O-])c1cc2ccccc2c2ccc3ccccc3c12	['C18282']
O=C([O-])c1cc2ccccc2cc1O	['C16212', 'C16212']
O=C([O-])c1cc2ccccc2cc1[O-]	['C16212']
O=C([O-])c1ccc(=O)[nH]c1	['C01020']
O=C([O-])c1ccc(C(=O)O)cc1	['C06337']
O=C([O-])c1ccc(C(=O)O)o1	['C20450']
O=C([O-])c1ccc(C(=O)OCCO)cc1	['C21450', 'C21450']
O=C([O-])c1ccc(C(=O)OCC[O-])cc1	['C21450']
O=C([O-])c1ccc(C(=O)[O-])cc1	['C06337']
O=C([O-])c1ccc(C(=O)[O-])o1	['C20450']
O=C([O-])c1ccc(Cl)cc1	['C02370']
O=C([O-])c1ccc(Cl)cc1Cl	['C06670']
O=C([O-])c1ccc(F)cc1	['C02371']
O=C([O-])c1ccc(O)cc1	['C00156', 'C00156']
O=C([O-])c1ccc(O)nc1	['C01020', 'C01020']
O=C([O-])c1ccc(S(=O)(=O)[O-])cc1	['C02236']
O=C([O-])c1ccc([O-])cc1	['C00156']
O=C([O-])c1ccc([O-])nc1	['C01020']
O=C([O-])c1ccc2c(c1)CCCC2	['C14111']
O=C([O-])c1ccc2ccccc2c1	['C14101']
O=C([O-])c1ccc2ccccc2c1O	['C03203', 'C03203']
O=C([O-])c1ccc2ccccc2c1[O-]	['C03203']
O=C([O-])c1ccc[n-]1	['C05942']
O=C([O-])c1ccc[nH+]c1C(=O)[O-]	['C03722']
O=C([O-])c1ccc[nH]1	['C05942']
O=C([O-])c1cccc(F)c1	['C02364']
O=C([O-])c1cccc(O)c1	['C00587', 'C00587']
O=C([O-])c1cccc([O-])c1	['C00587']
O=C([O-])c1cccc2[nH+]c3c(C(=O)[O-])cccc3nc12	['C12119']
O=C([O-])c1cccc2ccc3c4ccccc4ccc3c12	['C18283']
O=C([O-])c1cccc2ccc3cccc(C(=O)O)c3c12	['C18252']
O=C([O-])c1cccc2ccc3cccc(C(=O)[O-])c3c12	['C18252']
O=C([O-])c1cccc2ccc3ccccc3c12	['C18253']
O=C([O-])c1cccc2ccccc12	['C14091']
O=C([O-])c1cccc2nc3c(C(=O)O)cccc3nc12	['C12119']
O=C([O-])c1cccc2nc3c(C(=O)[O-])cccc3nc12	['C12119']
O=C([O-])c1cccc2nc3ccccc3nc12	['C21442']
O=C([O-])c1ccccc1	['C00180']
O=C([O-])c1ccccc1C(=O)O	['C01606']
O=C([O-])c1ccccc1C(=O)[O-]	['C01606']
O=C([O-])c1ccccc1Cl	['C02357']
O=C([O-])c1ccccc1F	['C02359']
O=C([O-])c1ccccc1O	['C00805', 'C00805']
O=C([O-])c1ccccc1[N+](=O)[O-]	['C16234']
O=C([O-])c1ccccc1[O-]	['C00805']
O=C([O-])c1ccccn1	['C10164']
O=C([O-])c1cccnc1	['C00253']
O=C([O-])c1cccnc1C(=O)O	['C03722']
O=C([O-])c1cccnc1C(=O)[O-]	['C03722']
O=C([O-])c1ccco1	['C01546']
O=C([O-])c1ccncc1	['C07446']
O=C(c1ccc([O-])cc1)c1ccc(O)cc1	['C14220']
O=C(c1ccc([O-])cc1)c1ccc([O-])cc1	['C14220']
O=C1C(O)Oc2ccccc2N1[O-]	['C15770']
O=C1C([O-])Oc2ccccc2N1O	['C15770']
O=C1C([O-])Oc2ccccc2N1[O-]	['C15770']
O=C1C2=C(c3ccccc31)C(O)C([O-])C=C2	['C07722']
O=C1C2=C(c3ccccc31)C([O-])C(O)C=C2	['C07722']
O=C1C2=C(c3ccccc31)C([O-])C([O-])C=C2	['C07722']
O=C1C=C(Cl)C(=O)C=C1[O-]	['C21105']
O=C1C=C(O)CC([O-])C1	['C06719']
O=C1C=C([O-])CC(O)C1	['C06719']
O=C1C=C([O-])CC([O-])C1	['C06719']
O=C1C=C2CC(C(=O)[O-])NC2=CC1=O	['C01693']
O=C1C=CC(=O)C([O-])=C1	['C07103']
O=C1C=CC(C(=O)[O-])C=C1	['C22920']
O=C1C=CC(C(=O)[O-])CC1	['C22887']
O=C1C=CC(C(F)C(=O)[O-])O1	['C16477']
O=C1C=c2cc(C(=O)O)[n-]c2=CC1=O	['C17938']
O=C1C=c2cc(C(=O)[O-])[n-]c2=CC1=O	['C17938']
O=C1C=c2cc(C(=O)[O-])[nH]c2=CC1=O	['C17938']
O=C1C=c2cc[n-]c2=CC1=O	['C05579']
O=C1CC(=O)NC(=O)[N-]1	['C00813']
O=C1CC(=O)OC(c2ccc([O-])cc2)C1	['C22570']
O=C1CC(=O)[N-]C(=O)[N-]1	['C00813']
O=C1CC(O)(C(=O)[O-])CO1	['C21632', 'C21632']
O=C1CC([O-])(C(=O)[O-])CO1	['C21632']
O=C1CC([O-])c2ccccc21	['C07720']
O=C1CC(c2ccc(O)cc2)Oc2cc([O-])ccc21	['C09762']
O=C1CC(c2ccc([O-])cc2)Oc2cc(O)ccc21	['C09762']
O=C1CC(c2ccc([O-])cc2)Oc2cc([O-])ccc21	['C09762']
O=C1CC(c2ccccc2)Oc2cc(O)cc([O-])c21	['C09827']
O=C1CC(c2ccccc2)Oc2cc([O-])cc(O)c21	['C09827']
O=C1CC(c2ccccc2)Oc2cc([O-])cc([O-])c21	['C09827']
O=C1CCC(C(=O)O)=C[N-]1	['C04226']
O=C1CCC(C(=O)O)[N-]1	['C01879', 'C02237']
O=C1CCC(C(=O)[O-])=CN1	['C04226']
O=C1CCC(C(=O)[O-])=C[N-]1	['C04226']
O=C1CCC(C(=O)[O-])CC1	['C03767']
O=C1CCC(C(=O)[O-])N1	['C01879', 'C02237']
O=C1CCC(C(=O)[O-])[N-]1	['C01879', 'C02237']
O=C1CCCC2C3CC(CN12)C1CC([O-])CCN1C3	['C02621']
O=C1CCCCC([O-])O1	['C03241']
O=C1CCCCC1[O-]	['C01147']
O=C1CCCCCNC(=O)CCCCC[N-]1	['C04277', 'C20990']
O=C1CCCCC[N-]1	['C06593']
O=C1CCCCC[N-]C(=O)CCCCC[N-]1	['C04277', 'C20990']
O=C1CCNC(=O)[N-]1	['C00429']
O=C1CCOP(=O)(N(CCCl)CCCl)[N-]1	['C07644']
O=C1Cc2ccccc2[N-]1	['C12312']
O=C1NC(Cc2c[n-]c3ccccc23)C(=O)N2CCCC12	['C20563']
O=C1NC([O-])C(c2ccccc2)CO1	['C16595']
O=C1Nc2ccccc2C1[O-]	['C11130']
O=C1Nc2ccccc2OC1[O-]	['C15769']
O=C1OCCCCC1[O-]	['C12314']
O=C1[N-]C(=O)C(F)CN1	['C16630']
O=C1[N-]C(=O)C(c2ccccc2)CO1	['C16596']
O=C1[N-]C(Cc2c[n-]c3ccccc23)C(=O)N2CCCC12	['C20563']
O=C1[N-]C(Cc2c[n-]c3ccccc23)C(=O)[NH+]2CCCC12	['C20563']
O=C1[N-]C(Cc2c[nH]c3ccccc23)C(=O)N2CCCC12	['C20563']
O=C1[N-]C(O)C(c2ccccc2)CO1	['C16595']
O=C1[N-]C([O-])C(c2ccccc2)CO1	['C16595']
O=C1[N-]S(=O)(=O)c2ccccc21	['C12283', 'C12284']
O=C1[N-]c2ccccc2C1O	['C11130']
O=C1[N-]c2ccccc2C1[O-]	['C11130']
O=C1[N-]c2ccccc2OC1O	['C15769']
O=C1[N-]c2ccccc2OC1[O-]	['C15769']
O=C1c2ccc(O)cc2OCC1c1ccc([O-])cc1	['C22556', 'C22557']
O=C1c2ccc([O-])cc2OCC1c1ccc(O)cc1	['C22556', 'C22557']
O=C1c2ccc([O-])cc2OCC1c1ccc([O-])cc1	['C22556', 'C22557']
O=C1c2ccccc2-c2c([O-])cccc21	['C07723']
O=C1c2ccccc2C2=CC=CC(O)C12[O-]	['C16262']
O=C1c2ccccc2C2=CC=CC([O-])C12O	['C16262']
O=C1c2ccccc2C2=CC=CC([O-])C12[O-]	['C16262']
O=CC(=O)CCC(=O)[O-]	['C02800']
O=CC(=O)[O-]	['C00048']
O=CC(CCC(=O)O)C(=O)[O-]	['C16159']
O=CC(CCC(=O)[O-])C(=O)O	['C16159']
O=CC(CCC(=O)[O-])C(=O)[O-]	['C16159']
O=CC(Cl)=CC=C(O)C(=O)[O-]	['C07089']
O=CC(Cl)=CC=C([O-])C(=O)O	['C07089']
O=CC(Cl)=CC=C([O-])C(=O)[O-]	['C07089']
O=CC(O)C(=O)[O-]	['C01146', 'C01146']
O=CC(O)C[O-]	['C00577', 'C02426']
O=CC(O)c1c[n-]c2ccccc12	['C03230']
O=CC([O-])C(=O)[O-]	['C01146']
O=CC([O-])CO	['C00577', 'C02426']
O=CC([O-])C[O-]	['C00577', 'C02426']
O=CC([O-])c1c[n-]c2ccccc12	['C03230']
O=CC([O-])c1c[nH]c2ccccc12	['C03230']
O=CC=C(O)C=CC(=O)[O-]	['C06603']
O=CC=C([O-])C=CC(=O)O	['C06603']
O=CC=C([O-])C=CC(=O)[O-]	['C06603']
O=CC=C1OC2CC(=O)N2C1C(=O)[O-]	['C06661']
O=CC=CC(Cl)=C(O)C(=O)[O-]	['C16266']
O=CC=CC(Cl)=C([O-])C(=O)O	['C16266']
O=CC=CC(Cl)=C([O-])C(=O)[O-]	['C16266']
O=CC=CC=C(O)C(=O)[O-]	['C00682']
O=CC=CC=C([O-])C(=O)O	['C00682']
O=CC=CC=C([O-])C(=O)[O-]	['C00682']
O=CC=CCCCCCCCCC(=O)[O-]	['C16309']
O=CC=Cc1ccc(O)c([O-])c1	['C10945']
O=CC=Cc1ccc([O-])c(O)c1	['C10945']
O=CC=Cc1ccc([O-])c([O-])c1	['C10945']
O=CC=Cc1ccc([O-])cc1	['C05608']
O=CCC(=O)[O-]	['C00222']
O=CCC(CO)C(=O)[O-]	['C04106', 'C04106']
O=CCC(C[O-])C(=O)[O-]	['C04106']
O=CCC=CCCCCCCCC(=O)[O-]	['C16311']
O=CCCC(=O)C(=O)[O-]	['C00433']
O=CCCC(=O)[O-]	['C00232']
O=CCCCC(=O)[O-]	['C03273']
O=CCCCCC(=O)[O-]	['C06102']
O=CCCCCCC(=O)[O-]	['C16590']
O=CCCCCCCCC(=O)[O-]	['C16322']
O=CCCCCCCCC=CCCCCCCCC(=O)[O-]	['C19617']
O=CCCCCCCCCCCCCCCC(=O)[O-]	['C19614']
O=CCC[O-]	['C00969']
O=CCCc1ccc([O-])cc1	['C16706']
O=CCP(=O)([O-])O	['C03167']
O=CCP(=O)([O-])[O-]	['C03167']
O=CCS(=O)(=O)[O-]	['C00593']
O=CC[O-]	['C00266']
O=CCc1c[n-]c2ccc(O)cc12	['C05634']
O=CCc1c[n-]c2ccc([O-])cc12	['C05634']
O=CCc1c[n-]c2ccccc12	['C00637']
O=CCc1c[n-]cn1	['C05130']
O=CCc1c[nH]c2ccc([O-])cc12	['C05634']
O=CCc1ccc(O)c([O-])c1	['C04043']
O=CCc1ccc([O-])c(O)c1	['C04043']
O=CCc1ccc([O-])c([O-])c1	['C04043']
O=CCc1ccc([O-])cc1	['C03765']
O=CNC(=O)C=CC(=O)[O-]	['C18232']
O=CNc1ccccc1C(=O)CC(=O)[O-]	['C05835']
O=CNc1ccccc1C(=O)[O-]	['C05653']
O=COP(=O)([O-])O	['C02405']
O=COP(=O)([O-])[O-]	['C02405']
O=CP(=O)([O-])O	['C17943']
O=CP(=O)([O-])[O-]	['C17943']
O=C[N-]C(=O)C=CC(=O)O	['C18232']
O=C[N-]C(=O)C=CC(=O)[O-]	['C18232']
O=C[N-]C1CCCCC1	['C11519']
O=C[N-]c1ccccc1C(=O)CC(=O)O	['C05835']
O=C[N-]c1ccccc1C(=O)CC(=O)[O-]	['C05835']
O=C[N-]c1ccccc1C(=O)O	['C05653']
O=C[N-]c1ccccc1C(=O)[O-]	['C05653']
